
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
	3daba	  677  free	4ceec21b
	3dac2	  750  realloc	4ceec437
	3dacc	   17  ??2@YAPAXI@Z	4cee9cc5
	3dadc	  786  swprintf	4ceff9c8
	3dae8	  813  wcslen	4cf07fcc
	3daf2	  553  _wcsicmp	4cf067bd
	3dafe	  484  _snwprintf	4ceffb0c
	3db0c	  810  wcscpy	4cf07e94
	3db16	  816  wcsncpy	4cf0806b
	3db20	  820  wcsstr	4cf08180
	3db2a	  824  wcstombs	4cedde16
	3db36	  808  wcscmp	4cf07ee3
	3db40	  626  _wtoi	4cedcee3
	3db48	  806  wcscat	4cf07e61
	3db52	  532  _ultow	4cedc3ed
	3db5c	  825  wcstoul	4ceddc4a
	3db66	  711  iswdigit	4cedd10a
	3db72	  557  _wcsnicmp	4cf06abb
	3db7e	  807  wcschr	4cf07eb8
	3db88	  815  wcsncmp	4cf0802f
	3db92	  747  qsort	4cef6f50
	3db9a	  707  iswalpha	4cedd0bf
	3dba6	  817  wcspbrk	4cf080b0
	3dbb0	  735  memmove	4cf072b0
	3dbba	  315  _initterm	4cef9d67
	3dbc6	  182  _adjust_fdiv	4cf223d8
	3dbe2	   52  ?terminate@@YAXXZ	4cee266d
	3dbf6	  237  _except_handler3	4cef5c94
	3da8c	   82  __CxxFrameHandler	4cee27fa
	3daa0	   18  ??3@YAXPAX@Z	4cee9cdd

 0003d65c	0003da40 ffffffff ffffffff 0003dd7e 00001358

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dd64	  659  RtlIpv4AddressToStringW	7c96d9ca
	3dd54	  244  NtQueryObject	7c94d870
	3dd38	  208  NtOpenSymbolicLinkObject	7c94d630
	3dd1c	  252  NtQuerySymbolicLinkObject	7c94d8e0
	3dd04	  717  RtlNtStatusToDosError	7c94f60d
	3dcea	  671  RtlIpv6StringToAddressW	7c9a3fc0
	3dcd0	  663  RtlIpv4StringToAddressW	7c975a64
	3dcc0	  330  NtSetValueKey	7c94ddb0
	3dcb6	  103  NtClose	7c94cfd0
	3dc96	  837  RtlUnicodeStringToAnsiString	7c952b98
	3dc82	  574  RtlFreeAnsiString	7c950446
	3dc6c	  894  VerSetConditionMask	7c974a89
	3dc58	  812  RtlStringFromGUID	7c968e96
	3dc40	  581  RtlFreeUnicodeString	7c950446
	3dc2e	  259  NtQueryValueKey	7c94d950
	3dc16	  630  RtlInitUnicodeString	7c941295
	3dc0a	  199  NtOpenKey	7c94d5b0
	3eafa	  196  NtOpenFile	7c94d580

 0003d670	0003d6e8 ffffffff ffffffff 0003df14 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dea8	  225  FreeSid	77d87ca8
	3dd98	  468  RegDeleteValueW	77d8ede1
	3ddaa	  458  RegCloseKey	77d86c17
	3ddb8	  463  RegCreateKeyExW	77d8775c
	3ddca	  485  RegOpenKeyExW	77d86a9f
	3ddda	  508  RegSetValueExW	77d8d757
	3ddec	  490  RegQueryInfoKeyW	77d949ae
	3de00	  476  RegEnumValueW	77d87edd
	3defa	  481  RegNotifyChangeKeyValue	77d8d8ee
	3dee6	  495  RegQueryValueExW	77d86fef
	3deca	   29  AllocateAndInitializeSid	77d87cb9
	3deb2	   56  CheckTokenMembership	77d87fba
	3dd88	  466  RegDeleteKeyW	77d9557b
	3de90	   55  ChangeServiceConfigW	77de6fd9
	3de80	  579  StartServiceW	77da3e74
	3de6e	   66  ControlService	77da49dd
	3de5c	  428  OpenSCManagerW	77d96f35
	3de4c	  430  OpenServiceW	77d96fdd
	3de36	   62  CloseServiceHandle	77d96cc5
	3de20	  449  QueryServiceStatus	77d96d30
	3de10	  473  RegEnumKeyExW	77d87bc9

 0003d684	0003d740 ffffffff ffffffff 0003dfae 00001058

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3df32	  441  GetTextExtentPointW	77ed6b0d
	3df48	  438  GetTextExtentPoint32W	77ed7f9d
	3df60	  222  ExtTextOutW	77ed8086
	3df6e	  534  SetBkColor	77ed5e29
	3df7c	  573  SetTextColor	77ed5d77
	3df8c	  527  SelectObject	77ed5b70
	3df22	  143  DeleteObject	77ed6bfa
	3df9c	  446  GetTextMetricsW	77ed7db9

 0003d698	0003d764 ffffffff ffffffff 0003e55c 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e2e0	  599  LockResource	7c80cd27
	3e2ca	  898  WideCharToMultiByte	7c80a164
	3e2be	  939  lstrcmpA	7c830d64
	3eae8	  136  DeviceIoControl	7c801629
	3ead8	  790  SetLastError	7c94fe10
	3eac0	  125  DelayLoadFailureHook	7c87eecd
	3e2a8	  318  GetCurrentThreadId	7c8097b8
	3e2f0	  877  VerifyVersionInfoW	7c81fb0e
	3e282	  377  GetModuleHandleW	7c80e4cd
	3e270	  236  FormatMessageW	7c834ba7
	3e262	  493  GlobalAlloc	7c80fdbd
	3e254	  500  GlobalFree	7c80fcbf
	3e244	  507  GlobalReAlloc	7c812449
	3e216	  551  IsBadReadPtr	7c809e91
	3e20a	  590  LocalFree	7c8099bf
	3e1fc	  586  LocalAlloc	7c809a1d
	3e1ec	  108  CreateThread	7c8106c7
	3e1d0	  241  FreeLibraryAndExitThread	7c80c200
	3e1c2	  623  OpenEventW	7c8131d0
