
msscript.ocx:     file format pei-i386
msscript.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62d2e42f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e42f
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		62d20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000204ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011060 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010580 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00004480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001114 Base Relocation Directory [.reloc]
Entry 6 0000f260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 0000f000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x62d30580

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010580	00010620 ffffffff ffffffff 000108fc 0000f000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10874	  356  RegDeleteValueA	77d8d4c6
	10886	  347  RegCloseKey	77d87d4d
	10894	  390  RegSetValueExA	77d89454
	108a6	  351  RegCreateKeyExA	77d88f62
	108b8	  370  RegOpenKeyExA	77d882ac
	108c8	  354  RegDeleteKeyA	77d8de84
	108d8	  359  RegEnumKeyExA	77d8a259
	108e8	  379  RegQueryValueExA	77d8858e

 00010594	0001067c ffffffff ffffffff 00010b5c 0000f05c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	109f8	   85  DeleteCriticalSection	77f877e0
	10a10	  320  GetProcessHeap	77e59596
	109ea	  180  FreeLibrary	77e6ab8c
	10a3e	  372  GetVersion	77e6e6d6
	109de	  777  lstrlenW	77e5cd5c
	10a22	  426  InitializeCriticalSection	77e58d0f
	10a58	  773  lstrcpynA	77e65e8b
	10a64	  761  lstrcatA	77e56d78
	10a70	  770  lstrcpyA	77e57e39
	10a4c	  488  OpenFile	77e56887
	109a4	  292  GetModuleFileNameA	77e63992
	109c8	  722  WideCharToMultiByte	77e5afd8
	10a94	  450  LoadLibraryA	77e68023
	10aa4	  284  GetLocaleInfoA	77e5f51e
	10ab6	  365  GetTickCount	77e5c0a6
	10ac6	  674  TlsAlloc	77e6571f
	10ad2	   27  CloseHandle	77e5a6c8
	10ae0	  675  TlsFree	77e6a854
	10aea	  677  TlsSetValue	77e56d2d
	10af8	   49  CreateEventA	77e5b217
	10b08	  250  GetCurrentThreadId	77e59aa2
	10b1e	  676  TlsGetValue	77e683b2
	10b2c	  718  WaitForSingleObject	77e58778
	10b42	  613  SetEvent	77e5670d
	10b4e	  555  ResetEvent	77e6310f
	109ba	  418  HeapReAlloc	77f87bec
	10976	  484  MultiByteToWideChar	77e65f62
	10998	  776  lstrlenA	77e67334
	1098c	  409  HeapAlloc	77fc976b
	1093a	  449  LeaveCriticalSection	77f8aa7d
	1096a	  415  HeapFree	77fc9c41
	10952	  102  EnterCriticalSection	77f8aa4c
	10922	  429  InterlockedDecrement	77e64a13
	1090a	  432  InterlockedIncrement	77e64a02
	10a7c	  381  GetWindowsDirectoryA	77e5d287

 000105a8	00010790 ffffffff ffffffff 00010e70 0000f170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10d6c	  185  EndDialog	77e06444
	10d78	  147  DialogBoxParamA	77df14d7
	10d60	  399  IsWindow	77de3c88
	10d8a	  169  DrawIcon	77df168b
	10d96	  165  DrawEdge	77de549d
	10da2	  414  LoadIconA	77dee291
	10dae	  410  LoadCursorA	77dee11a
	10dbc	  183  EnableWindow	77de5cbe
	10dcc	  481  PostThreadMessageA	77dfe007
	10de2	  405  KillTimer	77de39df
	10dee	  149  DispatchMessageA	77de490a
	10e02	  642  TranslateMessage	77de3669
	10e16	  298  GetMessageA	77de49ad
	10e24	  594  SetTimer	77de39d1
	10c78	  498  RegisterClassA	77def01a
	10c66	   89  CreateWindowExA	77de7dd9
	10e5c	  205  EnumThreadWindows	77de6625
	10d48	  684  wsprintfA	77dedbee
	10d54	   37  CharNextA	77decf04
	10c0e	  209  EqualRect	77de5aa9
	10bfe	  604  SetWindowRgn	77e06bf8
	10bf2	  309  GetParent	77de4f1a
	10be0	   58  ClientToScreen	77de63b6
	10bd0	  348  GetWindowRect	77de5a08
	10bc0	  142  DestroyWindow	77de736e
	10bae	  600  SetWindowLongA	77de7452
	10b9e	  603  SetWindowPos	77de713b
	10b8a	  326  GetSystemMetrics	77de71fe
	10b78	  221  GetActiveWindow	77de5ca8
	10b6a	  427  LoadStringA	77dee3af
	10cd6	   12  BeginPaint	77de4d23
	10cc6	  240  GetClientRect	77de4d06
	10cba	  187  EndPaint	77de4d31
	10cae	  574  SetParent	77de7f7e
	10c9c	  402  IsWindowVisible	77de5b31
	10c8a	  132  DefWindowProcA	77de4918
	10d34	  392  IsDialogMessageA	77df16ab
	10d20	  651  UnregisterClassA	77e044ec
	10c38	  618  ShowWindow	77de7181
	10d14	  515  ReleaseDC	77de399e
	10ce4	  559  SetFocus	77de750f
	10cf0	  532  SendMessageA	77de4961
	10d00	  490  PtInRect	77de39ed
	10c2a	  466  OffsetRect	77de4c94
	10c1a	  377  IntersectRect	77de38fc
	10c58	  274  GetKeyState	77de4d96
	10c46	  342  GetWindowLongA	77de3893
	10e30	   79  CreateDialogParamA	77df1845
	10e46	  535  SendMessageTimeoutA	77de6052
	10d0c	  253  GetDC	77de39c3

 000105bc	00010644 ffffffff ffffffff 00010f56 0000f024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ea0	  501  SetViewportExtEx	77f5708d
	10eb4	  505  SetWindowExtEx	77f56f28
	10e94	   80  DeleteDC	77f4538e
	10ed4	  376  GetViewportExtEx	77f43137
	10ee8	  379  GetWindowExtEx	77f431b8
	10ec6	  482  SetMapMode	77f46205
	10f0c	  386  LPtoDP	77f47c88
	10f16	  502  SetViewportOrgEx	77f44f31
	10efa	  506  SetWindowOrgEx	77f47b3d
	10f3a	   43  CreateDCA	77f4a2de
	10f46	   83  DeleteObject	77f44591
	10f2a	  293  GetDeviceCaps	77f45946
	10e7c	   73  CreateRectRgnIndirect	77f44a25

 000105d0	0001085c ffffffff ffffffff 00010fc0 0000f23c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10fae	    5  CLSIDFromProgID	77a34da0
	10f9a	   13  CoCreateInstance	77a24fe0
	10f8a	   79  CoTaskMemFree	77a2309e
	10f78	   78  CoTaskMemAlloc	77a230b0
	10f60	   99  CreateOleAdviseHolder	77a6ccac

 000105e4	00010738 ffffffff ffffffff 00010fca 0000f118

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	77995254
	80000093	  147  <none>	779815ff
	80000013	   19  <none>	77998a5c
	80000014	   20  <none>	77998a1c
	80000017	   23  <none>	7798bb48
	80000018	   24  <none>	7798bb74
	800000a5	  165  <none>	779e8b8b
	80000007	    7  <none>	77983408
	80000002	    2  <none>	77981418
	80000004	    4  <none>	77981459
	800000b7	  183  <none>	7798e90c
	800000ba	  186  <none>	7799e576
	800000a3	  163  <none>	77998ce1
	80000006	    6  <none>	77981533
	8000000c	   12  <none>	77983259
	80000009	    9  <none>	779822ba
	800001a1	  417  <none>	779def60
	800000ca	  202  <none>	7799cb03
	800000c9	  201  <none>	7799cb77
	800000a2	  162  <none>	779923b1
	800000a1	  161  <none>	7798e8fa

 000105f8	0001070c ffffffff ffffffff 0001100c 0000f0ec

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffa	  166  _beginthreadex	780023db
	10fe4	  490  _wcsicmp	78002635
	10fd8	  402  _purecall	7800f47d
	11026	  390  _onexit	78004446
	11030	  606  free	780010ed
	11038	  271  _initterm	78001dea
	11044	  657  malloc	78001000
	1104e	  157  _adjust_fdiv	7803bb70
	11018	   85  __dllonexit	78002131
	10ff0	  742  wcslen	780012ef

 0001060c	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x62d31060

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		380733be
Major/Minor 			0/0
