
rasauto.dll:     file format pei-i386
rasauto.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7202062f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001062f
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0002327c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014050 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 0001331c 00000104 Import Directory [parts of .idata]
Entry 2 00018000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000014e0 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006ee8 00000040 Load Configuration Directory
Entry b 00000270 00000100 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7202331c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001331c	000135a4 ffffffff ffffffff 00013736 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	136f2	  504  _stricmp	4cf0624e
	136fe	  794  tolower	4cedc9c9
	136e8	  818  wcsrchr	4cf080f9
	13710	  315  _initterm	4cef9d67
	136de	  808  wcscmp	4cf07ee3
	136c8	  557  _wcsnicmp	4cf06abb
	136d4	  807  wcschr	4cf07eb8
	13678	  761  sprintf	4ceff931
	1366e	  810  wcscpy	4cf07e94
	136be	  813  wcslen	4cf07fcc
	136aa	  555  _wcslwr	4cf06917
	13682	  516  _strupr	4cf06665
	1368c	  791  time	4cf0aecf
	13694	  553  _wcsicmp	4cf067bd
	136a0	  820  wcsstr	4cf08180
	13664	  806  wcscat	4cf07e61
	13708	  677  free	4ceec21b
	13ee8	  645  atol	4cedbe7b
	13ef0	  237  _except_handler3	4cef5c94
	1371c	  728  malloc	4ceec407
	13726	  182  _adjust_fdiv	4cf223d8
	136b4	  506  _strlwr	4cf06320

 00013330	00013600 ffffffff ffffffff 00013864 000011e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1374c	  355  NtWaitForSingleObject	7c94df30
	13742	  103  NtClose	7c94cfd0
	1377c	  115  NtCreateFile	7c94d090
	1378c	  630  RtlInitUnicodeString	7c941295
	137a4	  100  NtCancelIoFile	7c94cfa0
	137b6	  312  NtSetInformationThread	7c94dc90
	137d0	  726  RtlOpenCurrentUser	7c958ab9
	137e6	  837  RtlUnicodeStringToAnsiString	7c952b98
	13806	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	13826	  624  RtlInitAnsiString	7c94125d
	1383a	  196  NtOpenFile	7c94d580
	13848	  255  NtQuerySystemInformation	7c94d910
	13764	  146  NtDeviceIoControlFile	7c94d260

 00013344	00013420 ffffffff ffffffff 00013a8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13944	  306  InitializeSecurityDescriptor	77d879b6
	13a6c	  517  RegisterServiceCtrlHandlerExW	77da3e29
	13a58	  571  SetServiceStatus	77da3231
	13a3e	  481  RegNotifyChangeKeyValue	77d8d8ee
	13a26	   97  CreateProcessAsUserW	77d9a889
	13a16	  485  RegOpenKeyExW	77d86a9f
	139fa	   29  AllocateAndInitializeSid	77d87cb9
	139e2	   56  CheckTokenMembership	77d87fba
