
ntdsbcli.dll:     file format pei-i386
ntdsbcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71e86160

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006400
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006160
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		71e80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000e1bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006ef0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 00006424 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000468 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f28 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e86424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006424	000066a4 ffffffff ffffffff 000067c4 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6782	  740  malloc	77bbd020
	6704	  825  wcslen	77bd8ef2
	670e	  818  wcscat	77bd8d87
	6718	  722  iswctype	77bad4a1
	67b4	  189  _adjust_fdiv	77bf467c
	67a8	  322  _initterm	77bcae06
	6796	  367  _local_unwind2	77bc645f
	678c	  820  wcscmp	77bd8e09
	66fc	  360  _itow	77bac7de
	677a	  689  free	77bbce33
	676e	  564  _wcsicmp	77bd762d
	6764	  822  wcscpy	77bd8dba
	6750	  244  _except_handler3	77bc6c74
	6744	  519  _strnicmp	77bd7336
	6738	  731  isxdigit	77bac00e
	672e	  796  strtoul	77badbd7
	6724	  819  wcschr	77bd8dde

 00006438	000066ec ffffffff ffffffff 00006814 00001214

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	67e8	  170  NtCreateSection	7c826eaf
	67fa	  689  RtlInitUnicodeStringEx	7c82aa43
	67d0	  779  RtlNtStatusToDosError	7c8296a2

 0000644c	00006538 ffffffff ffffffff 00006b70 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b68	  855  Sleep	77e424de
	681e	  809  SetLastError	7c82a136
	682e	  629  MultiByteToWideChar	77e62fd6
	6844	   52  CloseHandle	77e63e6f
	6852	  369  GetLastError	7c829e08
	6862	  604  LocalFree	77e62419
	686e	  322  GetCurrentProcess	77e62f9d
	6882	  325  GetCurrentThread	77e63868
	6896	  600  LocalAlloc	77e6239c
	68a4	  534  HeapFree	7c829e17
	68b0	  528  HeapAlloc	7c829fd6
	68bc	  419  GetProcessHeap	77e63ec7
	68ce	  616  MapViewOfFile	77e643f1
	68de	   97  CreateMutexW	77e6933c
	68ee	   80  CreateEventW	77e69b31
	68fe	   85  CreateFileMappingW	77e61e77
	6914	  666  ProcessIdToSessionId	77e6f032
	692c	  453  GetSystemInfo	77e6952e
	693c	  882  UnmapViewOfFile	77e63f41
	694e	  244  FormatMessageW	77e4f821
	6960	  917  WideCharToMultiByte	77e63143
	6976	  206  FindClose	77e6bfb3
	6982	  220  FindNextFileA	77e4e031
	6992	  210  FindFirstFileA	77e71fe1
	69a4	  131  DeleteFileA	77e4d2fb
	69b2	  350  GetFileAttributesA	77e72116
	69c8	  970  lstrcpynA	77e5c0e3
