
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	239d0	   73  __CxxFrameHandler	7800ae78
	239c6	  746  wcsstr	78028f97
	239e4	   66  _EH_prolog	7800114c
	23aa6	  745  wcsspn	78028f55
	23ab0	  722  towlower	780024d0
	239bc	  744  wcsrchr	78003fdf
	239f2	  739  wcslen	780012ef
	23a9c	  661  memmove	780030b5
	239fc	  733  wcschr	7800116b
	23a12	    8  ??0exception@@QAE@ABV0@@Z	7800cabf
	23b10	   46  ?terminate@@YAXXZ	7800ac3f
	23afc	  199  _except_handler3	7800f56a
	23ae4	   14  ??1type_info@@UAE@XZ	7800b20c
	23ac8	  155  _adjust_fdiv	7803bb70
	23abc	  268  _initterm	78001dea
	23a06	  491  _wcsnicmp	7802889c
	23a2e	   13  ??1exception@@UAE@XZ	7800b1da
	23a94	  238  _ftol	78001bf1
	23a8c	  603  free	780010ed
	23a82	  654  malloc	78001000
	23a78	  751  wcstoul	78016b2e
	23a5c	    7  ??0exception@@QAE@ABQBD@Z	7800ca82
	23a46	   65  _CxxThrowException	7800adbb

 000234d4	00023728 ffffffff ffffffff 00024532 00001150

	DLL Name: MSVCP50.dll
	vma:  Hint/Ord Member-Name Bound-To
	241f0	  498  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBGABV10@@Z	780fc6c0
	244e0	 1077  ?copy@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPAGII@Z	780ca530
	244c2	  149  ??0bad_alloc@std@@QAE@PBD@Z	780c1330
	244a6	  248  ??1bad_alloc@std@@UAE@XZ	780c1350
	24484	  148  ??0bad_alloc@std@@QAE@ABV01@@Z	780c1380
	24434	 1033  ?c_str@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	780ca180
	243e2	 1783  ?rfind@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGII@Z	780ca8e0
	2438a	 1761  ?replace@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IIIG@Z	780c9270
	24330	 1321  ?find_first_of@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGII@Z	780cab40
