
mprapi.dll:     file format pei-i386
mprapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x772d1290

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001290
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		772d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001ada8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011320 000011f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00012519 000001bc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d1c Base Relocation Directory [.reloc]
Entry 6 00013330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000114 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772e2519

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012519	000126d5 ffffffff ffffffff 00012631 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12966	  722  towlower	780024d0
	12972	  739  wcslen	780012ef
	1297c	  199  _except_handler3	7800f56a
	12990	  661  memmove	780030b5
	1299a	  486  _wcsdup	7800401f
	129a4	  603  free	780010ed
	129ac	  736  wcscpy	780020e2
	129b6	  656  mbstowcs	78003023
	129c2	  654  malloc	78001000
	129cc	  750  wcstombs	78016b45
	129d8	  742  wcsncpy	78012737
	129e2	  692  strchr	780127ce
	129ec	  573  calloc	78001e18
	129f6	  487  _wcsicmp	78002635
	12a02	   15  ??2@YAPAXI@Z	780021ee
	12a12	   16  ??3@YAXPAX@Z	78001f56
	12a22	  687  sprintf	780253ca
	12a2c	  746  wcsstr	78028f97
	12a36	  496  _wcsupr	780289c0
	12a40	  732  wcscat	78002107
	12a4a	  729  vsprintf	78025add

 0001252d	0001272d ffffffff ffffffff 0001263d 00001058

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12a56	  630  RtlStringFromGUID	77faee33
	12a6a	  471  RtlFreeHeap	77fc9c41
	12a78	  330  RtlAllocateHeap	77fc976b
	12a8a	   14  DbgPrint	77f9819d
	12a96	  475  RtlFreeUnicodeString	77f8b537
	12aae	  631  RtlSubAuthorityCountSid	77f86650
	12ac8	  477  RtlGUIDFromString	77faeea5
	12adc	  364  RtlConvertSidToUnicodeString	77f88b56
	12afc	  561  RtlNtStatusToDosError	77f8b552
	12b14	  510  RtlInitUnicodeString	77f87124
	12b2c	  632  RtlSubAuthoritySid	77f965da
	12b42	  545  RtlLengthSid	77f8e446

 00012541	00012761 ffffffff ffffffff 00012647 0000108c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12b52	   90  DeleteCriticalSection	77f877e0
	12b6a	  100  DisableThreadLibraryCalls	77e5602a
	12b86	  111  EnterCriticalSection	77f8aa4c
	12b9e	  301  GetLastError	77e5668c
	12bae	  339  GetProcAddress	77e6564b
	12bc0	  482  LoadLibraryW	77e5ecdf
	12bd0	  478  LeaveCriticalSection	77f8aa7d
	12be8	  436  HeapAlloc	77fc976b
	12bf4	  341  GetProcessHeap	77e59596
	12c06	  442  HeapFree	77fc9c41
	12c12	   43  CopyFileA	77e5e4c1
	12c1e	  335  GetPrivateProfileStringA	77e57360
	12c3a	  822  lstrlenW	77e5cd5c
	12c46	  813  lstrcmpiW	77e5aab8
	12c52	  225  GetComputerNameW	77e5f6fe
	12c66	  785  WritePrivateProfileSectionA	77e517b4
	12c84	  821  lstrlenA	77e67334
	12c90	  400  GetVersionExW	77e5a3e1
	12ca0	   30  CloseHandle	77e5a6c8
	12cae	   58  CreateFileW	77e595a3
	12cbc	   46  CopyFileW	77e718c5
