
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
	cb448	  692  strchr	780127ce
	cb43e	  456  _strupr	78028531
	cb432	  450  _strnicmp	78012d7c
	cb428	  630  isspace	78014395
	cb41e	  471  _ultow	780160ea
	cb412	  637  iswdigit	780163be
	cb408	  720  tolower	780145a1
	cb3fe	  622  isalpha	7801428c
	cb3f6	  717  time	7802a875
	cb3ee	  689  srand	7802126a
	cb3e6	  675  rand	78021277
	cb3de	  238  _ftol	78001bf1
	cb3d0	  428  _snwprintf	780233d4
	cb3c6	  742  wcsncpy	78012737
	cb3ba	  723  towupper	7801685e
	cb3b0	  734  wcscmp	780012b8
	cb3a4	  487  _wcsicmp	78002635
	cb39a	  661  memmove	780030b5
	cb390	  690  sscanf	7802541c
	cb386	  710  strtoul	78016847
	cb37c	  676  realloc	78001ec9
	cb372	  573  calloc	78001e18
	cb45c	  645  isxdigit	78014357
	cb360	  570  atoi	7800c7d0
	cb354	  382  _memicmp	780281c3
	cb34a	  572  bsearch	78020f01
	cb33e	  261  _heapmin	7801b5b8
	cb334	  684  signal	7800febc
	cb328	  188  _daylight	7803fe34
	cb31c	  463  _timezone	7803fe30
	cb314	  306  _itow	78016094
	cb30a	  704  strrchr	78028c89
	cb2fe	  446  _stricmp	78012961
	cb452	  709  strtol	78016679
	cb2ec	  254  _getpid	78017e45
	cb2e4	  305  _itoa	78004a69
	cb2da	  470  _ultoa	7801419f
	cb2d2	  673  qsort	7802109c
	cb2c8	  654  malloc	78001000
	cb2b6	  164  _beginthreadex	780023db
	cb2ac	  702  strncpy	7800231a
	cb2a4	  603  free	780010ed
	cb1c4	  739  wcslen	780012ef
	cb1d8	  749  wcstol	78016946
	cb29a	  687  sprintf	780253ca
	cb288	  313  _local_unwind2	7800f4c8
	cb270	  139  _abnormal_termination	7800300c
	cb264	  427  _snprintf	78023383
	cb258	  697  strerror	78021299
	cb24e	  740  wcsncat	78028edd
	cb242	  712  swprintf	78002a18
	cb238	  733  wcschr	7800116b
	cb22e	  732  wcscat	78002107
	cb224	  744  wcsrchr	78003fdf
	cb210	  199  _except_handler3	7800f56a
	cb206	  736  wcscpy	780020e2
	cb1fa	  491  _wcsnicmp	7802889c
	cb1ee	  722  towlower	780024d0
	cb1e2	  644  iswxdigit	780163cc
