
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6bf052dc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052dc
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00012308
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ae30 0000013c Export Directory [.edata (or where ever we found it)]
Entry 1 0000a140 000000dc Import Directory [parts of .idata]
Entry 2 0000e000 000037ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bb0 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bf0a140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a140	0000a338 ffffffff ffffffff 0000a50a 0000111c

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4d4	  978  atof	78016342
	a4dc	 1153  wcsrchr	78003fdf
	a494	 1159  wcstombs	78016b45
	a4a0	  963  _wtoi	780162f0
	a4a8	  932  _wmakepath	780208aa
	a4b6	  955  _wsplitpath	78020d3b
	a4c4	   96  ??2@YAPAXI@Z	780021ee
	a4f0	 1070  memmove	780030b5
	a4e6	 1142  wcschr	7800116b
	a488	 1065  mbstowcs	78003023
	a4fa	   97  ??3@YAXPAX@Z	78001f56

 0000a154	0000a254 ffffffff ffffffff 0000a8ba 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a540	  819  lstrcpynW	77e61393
	a54c	  489  LocalFree	77e6499c
	a534	  821  lstrlenA	77e67334
	a528	  822  lstrlenW	77e5cd5c
	a518	  400  GetVersionExW	77e5a3e1
	a582	  813  lstrcmpiW	77e5aab8
	a58e	  195  FreeLibrary	77e6ab8c
	a59c	  339  GetProcAddress	77e6564b
	a5ae	  482  LoadLibraryW	77e5ecdf
	a566	  336  GetPrivateProfileStringW	77e66b90
	a5ca	  334  GetPrivateProfileSectionW	77e72602
	a5e6	  419  GlobalFree	77e6c287
	a5f4	  412  GlobalAlloc	77e6911a
	a602	  807  lstrcatW	77e66133
	a60e	  408  GetWindowsDirectoryW	77e69b2e
	a626	   37  CompareStringW	77e67e42
	a638	  810  lstrcmpW	77e6016c
	a644	  301  GetLastError	77e5668c
	a654	  537  OutputDebugStringW	77e7b8a4
	a66a	  799  _lclose	77e5d24f
	a558	  485  LocalAlloc	77e64911
	a5be	  816  lstrcpyW	77e5a1a4
	a688	  330  GetPrivateProfileIntW	77e6d89d
	a6a0	  291  GetFileAttributesW	77e661ba
	a6b6	   30  CloseHandle	77e5a6c8
	a6c4	  656  SetEvent	77e5670d
	a6d0	  357  GetShortPathNameW	77e63127
	a6e4	  298  GetFullPathNameW	77e6b3fd
	a6f8	  649  SetCurrentDirectoryW	77e65126
	a710	  313  GetModuleFileNameW	77e560b2
	a726	  707  Sleep	77e54b74
	a72e	  159  FindClose	77e58d24
	a73a	  166  FindFirstFileW	77e6b379
	a674	  804  _lwrite	77e5e85c
	a756	  803  _lread	77e69b97
	a760	  802  _lopen	77e6d72b
	a76a	  660  SetFileAttributesW	77e5f1d0
