
avifil32.dll:     file format pei-i386
avifil32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x747a4eb2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004eb2
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		747a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000600
CheckSum		00018160
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000118d0 00000834 Export Directory [.edata (or where ever we found it)]
Entry 1 00010dfc 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000008dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000009e0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000c8 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x747b0dfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010dfc	00010fc4 ffffffff ffffffff 00011116 00001100

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	110c4	  656  mbstowcs	78003023
	110d8	  661  memmove	780030b5
	110d0	  238  _ftol	78001bf1
	110e2	  570  atoi	7800c7d0
	110ea	   15  ??2@YAPAXI@Z	780021ee
	110fa	   16  ??3@YAXPAX@Z	78001f56
	1110a	  399  _purecall	7800f47d

 00010e10	00011010 ffffffff ffffffff 000112a4 0000114c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11142	  456  MessageBoxW	77e016cc
	111c0	   51  CheckDlgButton	77dfbfd7
	1115e	  185  EnableWindow	77de5cbe
	111d2	  541  SendMessageW	77de4e36
	111e2	  187  EndDialog	77e06444
	1118e	  692  wsprintfW	77de850e
	111fe	  398  IsDlgButtonChecked	77dfbfb0
	11122	  150  DialogBoxParamW	77e0720c
	11134	  450  MessageBeep	77df3600
	1119a	  532  SendDlgItemMessageW	77dfedcc
	111b0	  559  SetDlgItemInt	77dff550
	111ee	  262  GetDlgItemInt	77dff5be
	11214	  152  DispatchMessageW	77de2eff
	11228	  647  TranslateMessage	77de3669
	1123c	  482  PeekMessageW	77de3786
	1124c	  519  ReleaseDC	77de399e
	11258	  256  GetDC	77de39c3
	11260	  144  DestroyWindow	77de736e
	11270	   42  CharPrevW	77dee43a
	1127c	  585  SetRect	77de4fdc
	11286	  402  IsRectEmpty	77de5ad2
	11294	  586  SetRectEmpty	77de70cd
	1117c	  561  SetDlgItemTextW	77e06ceb
	1116e	  261  GetDlgItem	77ded52d
	11150	  432  LoadStringW	77dee395

 00010e24	00010ef0 ffffffff ffffffff 0001152c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1148c	  278  GetDiskFreeSpaceW	77e688a1
	114f0	  782  WriteFile	77e64a24
	1144a	  464  IsBadReadPtr	77e60c3b
	1145a	  268  GetCurrentThreadId	77e59aa2
	113ce	  810  lstrcmpW	77e6016c
	11520	  573  ReadFile	77e548da
	1150a	  327  GetOverlappedResult	77e55f72
	114fc	  594  ResetEvent	77e6310f
	114e0	  301  GetLastError	77e5668c
	114d0	   53  CreateEventW	77e640bf
	114c2	   30  CloseHandle	77e5a6c8
	114b4	   58  CreateFileW	77e595a3
	114a0	  298  GetFullPathNameW	77e6b3fd
