
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75443990

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003990
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		75440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		0001b9c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b6b0 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0000aef8 00000078 Import Directory [parts of .idata]
Entry 2 0000e000 00005304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a44 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7544aef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aef8	0000b06c ffffffff ffffffff 0000b21a 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b18a	  733  wcschr	7800116b
	b19e	  471  _ultow	780160ea
	b0f4	  682  setlocale	780044d7
	b20e	  723  towupper	7801685e
	b204	  385  _msize	78001373
	b1fa	  615  getenv	7801560c
	b1f0	  654  malloc	78001000
	b1e6	  754  wprintf	78025c1b
	b1de	  603  free	780010ed
	b1d2	  730  vswprintf	78025b2e
	b1c8	  739  wcslen	780012ef
	b1bc	  727  vfwprintf	780259e1
	b1a8	  199  _except_handler3	7800f56a
	b194	  746  wcsstr	78028f97
	b180	  713  swscanf	78025474
	b172	  545  _wsplitpath	78020d3b
	b168	  512  _wfopen	78023916
	b160	  591  fgets	78024336
	b156	  690  sscanf	7802541c
	b14a	  656  mbstowcs	78003023
	b140	  585  fclose	78012188
	b136	  751  wcstoul	78016b2e
	b12a	  750  wcstombs	78016b45
	b11e	  712  swprintf	78002a18
	b112	  636  iswctype	7800151d
	b10a	  272  _iob	7803bb90
	b100	  597  fprintf	780115fb

 0000af0c	0000afa4 ffffffff ffffffff 0000b556 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b374	  336  GetPrivateProfileStringW	77e66b90
	b3f4	   57  CreateFileMappingW	77e63f72
	b40a	  195  FreeLibrary	77e6ab8c
	b354	  813  lstrcmpiW	77e5aab8
	b360	  225  GetComputerNameW	77e5f6fe
	b548	  521  OpenEventW	77e5a11c
	b53c	  656  SetEvent	77e5670d
	b52c	  303  GetLocalTime	77e6c37a
	b51e	  412  GlobalAlloc	77e6911a
	b510	  419  GlobalFree	77e6c287
	b4fe	  166  FindFirstFileW	77e6b379
	b4ee	  173  FindNextFileW	77e5ddf4
	b4e2	  159  FindClose	77e58d24
	b4d2	  360  GetStdHandle	77e63f05
	b226	  100  DisableThreadLibraryCalls	77e5602a
	b242	  301  GetLastError	77e5668c
	b252	  315  GetModuleHandleW	77e5dbbf
	b266	  769  WideCharToMultiByte	77e5afd8
	b27c	  144  ExpandEnvironmentStringsW	77e58178
	b298	  374  GetSystemTimeAsFileTime	77e57d16
	b2b2	  442  HeapFree	77fc9c41
	b2be	  782  WriteFile	77e64a24
	b2ca	  436  HeapAlloc	77fc976b
	b2d6	  341  GetProcessHeap	77e59596
	b2e8	  807  lstrcatW	77e66133
