
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	97f54	  964  VerSetConditionMask	7c81379f
	97f6a	  779  RtlNtStatusToDosError	7c8296a2
	97f2c	  156  NtCreateFile	7c826ddf
	97f90	  918  RtlUnwind	7c831701
	97f0a	  144  NtClose	7c826d1f
	97f14	  188  NtDeviceIoControlFile	7c826fbf
	97f82	  241  NtOpenEvent	7c8272ef
	97ef4	  662  RtlGetNtProductType	7c834501
	99288	  633  RtlFreeSid	7c82ef4d
	99296	  450  RtlAllocateAndInitializeSid	7c82eedc

 000979a0	00097da8 ffffffff ffffffff 00097fb6 00001340

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001b7	  439  <none>	77daec08
	97fa6	  149  SHDeleteKeyW	77da28c6

 000979b4	00097a68 ffffffff ffffffff 0009854a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9849e	  408  MakeAbsoluteSD	77f609cb
	9848e	  373  LsaOpenPolicy	77f69fdf
	98472	  381  LsaQueryInformationPolicy	77f5d294
	98462	  356  LsaFreeMemory	77f6ab43
	98456	  342  LsaClose	77f6aabe
	98532	   17  AddAccessAllowedAceEx	77f62233
	9851a	   20  AddAccessDeniedAceEx	77f55303
	98500	   80  ConvertSidToStringSidW	77f7797a
	984e6	   88  ConvertStringSidToSidW	77f6c05b
	984c6	  264  GetSecurityDescriptorControl	77f604bb
	97fc2	   55  ChangeServiceConfigW	77f82b21
	97fda	  459  RegCloseKey	77f76cce
	97fe8	  498  RegQueryInfoKeyW	77f619a1
	97ffc	  471  RegDeleteKeyW	77f5cba3
	9800c	  504  RegQueryValueExW	77f76a81
	98020	  466  RegCreateKeyExW	77f771fc
	98032	  493  RegOpenKeyExW	77f77a9c
	98042	  517  RegSetValueExW	77f77739
	98054	  308  InitializeSecurityDescriptor	77f6e00e
	98074	  247  GetLengthSid	77f76eb9
	98084	  320  IsValidSid	77f7731c
	98092	  572  SetSecurityDescriptorOwner	77f6e1dd
	980b0	  571  SetSecurityDescriptorGroup	77f6e205
	980ce	  282  GetTokenInformation	77f76f2e
	980e4	  428  OpenProcessToken	77f6e19f
	980f8	  229  GetAce	77f61d59
	98102	  230  GetAclInformation	77f61d81
	98116	  307  InitializeAcl	77f6e05e
