
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ffd973

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d973
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001ae52
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014cf0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013c68 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000bd8 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002600 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72003c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c68	00013f18 ffffffff ffffffff 00014066 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14aea	  807  wcschr	4cf07eb8
	14af4	  810  wcscpy	4cf07e94
	14afe	  778  strrchr	4cf07be0
	14b08	  508  _strnicmp	4cf064bf
	14034	  553  _wcsicmp	4cf067bd
	14040	  698  isdigit	4cedbbd6
	1404a	  371  _ltoa	4cedc222
	14052	  735  memmove	4cf072b0
	1405c	  766  strchr	4cf07660
	14ae0	  776  strncpy	4cf07a90
	14028	  504  _stricmp	4cf0624e
	1401c	  730  mbstowcs	4cedd380
	14012	  806  wcscat	4cf07e61
	14008	  808  wcscmp	4cf07ee3
	13ffe	  816  wcsncpy	4cf0806b
	13ff4	  813  wcslen	4cf07fcc
	13fe0	  237  _except_handler3	4cef5c94

 00013c7c	00013f60 ffffffff ffffffff 000141a8 00001244

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	14194	  725  RtlOemToUnicodeN	7c96733c
	14180	  845  RtlUnicodeToOemN	7c9670c8
	1416a	  607  RtlGetNtProductType	7c959738
	14158	  398  RtlAllocateHeap	7c9500a4
	1414a	  576  RtlFreeHeap	7c94ff0d
	1413a	  693  RtlLengthSid	7c95317e
	14122	  456  RtlCopyUnicodeString	7c954eb9
	14114	  453  RtlCopySid	7c95314a
	14b14	  841  RtlUnicodeStringToOemString	7c9671ea
	14b32	  724  RtlOemStringToUnicodeString	7c967465
	14b50	  893  RtlxUnicodeStringToOemSize	7c99d56b
	14b6e	   77  NlsMbOemCodePageTag	7c9bb0a8
	14b84	  814  RtlSubAuthoritySid	7c958258
	14b9a	  644  RtlInitializeSid	7c958275
	14bae	  691  RtlLengthRequiredSid	7c953698
	14bc6	  749  RtlQueryTimeZoneInformation	7c99f039
	14be4	  624  RtlInitAnsiString	7c94125d
	14bf8	  891  RtlxOemStringToUnicodeSize	7c99d590
	14c16	  629  RtlInitString	7c941225
	14100	  429  RtlCompareMemory	7c942b53
	140e8	  630  RtlInitUnicodeString	7c941295
	140d4	  210  NtOpenThreadToken	7c94d650
	140ba	  312  NtSetInformationThread	7c94dc90
	140a6	  256  NtQuerySystemTime	7c94d920
	1408a	  820  RtlTimeToSecondsSince1970	7c96b1c3
	14072	  717  RtlNtStatusToDosError	7c94f60d
	14c8c	  818  RtlTimeFieldsToTime	7c95ab19
	14ca2	  103  NtClose	7c94cfd0
	14cac	  164  NtFsControlFile	7c94d380
	14cbe	  115  NtCreateFile	7c94d090
	14cce	  169  NtImpersonateAnonymousToken	7c94d3d0

 00013c90	00013d9c ffffffff ffffffff 000146ae 00001080

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14234	  154  NetGroupAdd	59282ba4
	14242	  155  NetGroupAddUser	59282dc9
	14254	  156  NetGroupDel	59282e14
	14262	  157  NetGroupDelUser	59282e5f
	14274	  158  NetGroupEnum	59282eaa
	14284	  159  NetGroupGetInfo	5928338a
	14296	  160  NetGroupGetUsers	59283448
	142aa	  161  NetGroupSetInfo	5928373e
	142bc	  162  NetGroupSetUsers	5928391c
	142d0	  150  NetGetDCName	5928f52f
	142e0	   86  I_NetServerAuthenticate	5928f861
	142fa	   91  I_NetServerPasswordSet	5928f9c1
	14314	   93  I_NetServerReqChallenge	5928f7f3
	1432e	   78  I_NetLogonUasLogoff	59290d01
	14344	   79  I_NetLogonUasLogon	59290c97
	1435a	  177  NetMessageBufferSend	592962f9
	14222	  148  NetFileGetInfo	59293481
	14386	  179  NetMessageNameDel	59261a3e
	1439a	  180  NetMessageNameEnum	59291f0d
	143b0	  181  NetMessageNameGetInfo	59292031
	143c8	   80  I_NetNameCanonicalize	5925b50e
	143e0	   81  I_NetNameCompare	5925f1e5
	143f4	   82  I_NetNameValidate	5925d980
	14408	   83  I_NetPathCanonicalize	5925a271
	14420	   84  I_NetPathCompare	5926e0d1
	14434	   85  I_NetPathType	5925d5ea
	14444	  261  NetapipBufferAllocate	5925c1ff
	1445c	  222  NetSessionDel	59293559
	1446c	  223  NetSessionEnum	59293621
	1447e	  226  NetShareAdd	592600a0
	1448c	  227  NetShareCheck	59293869
	1449c	  228  NetShareDel	59260170
	144aa	  230  NetShareEnum	59259115
