
sdbinst.exe:     file format pei-i386
sdbinst.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005c2e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:22:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005a00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005c2e
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00016b44
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005fb0 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 00001870 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021f0 00000040 Load Configuration Directory
Entry b 00000248 0000009c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005fb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005fb0	00006154 ffffffff ffffffff 00006340 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6290	   79  _XcptFilter	77bc3cfc
	6288	  253  _exit	77bcaf5c
	627e	  204  _c_exit	77bcaf8b
	6274	  806  tolower	77bace2c
	6266	  598  _wfullpath	77bb0c5c
	625c	  820  wcscmp	77bd8e09
	624c	   18  ??2@YAPAXI@Z	77bba971
	629e	  207  _cexit	77bcaf77
	6232	  831  wcsspn	77bd9058
	6226	  564  _wcsicmp	77bd762d
	621c	  819  wcschr	77bd8dde
	6212	  825  wcslen	77bd8ef2
	6206	  568  _wcsnicmp	77bd7929
	61fc	  830  wcsrchr	77bd901f
	61ee	  555  _vsnwprintf	77bd0f3e
	62a8	  668  exit	77bcaf41
	62b0	  560  _wcmdln	77bf37e8
	62ba	  170  __wgetmainargs	77baf32f
	62cc	  322  _initterm	77bcae06
	62d8	  160  __setusermatherr	77bde695
	62ec	  189  _adjust_fdiv	77bf467c
	62fc	  133  __p__commode	77baf68e
	630c	  138  __p__fmode	77baf6c5
	631a	  158  __set_app_type	77bc632c
	632c	  244  _except_handler3	77bc6c74
	634c	  221  _controlfp	77be0067
	61e0	  554  _vsnprintf	77bd0ee1
	623c	   19  ??3@YAXPAX@Z	77bba9a7

 00005fc4	00006050 ffffffff ffffffff 0000648c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6468	  482  RegEnumValueW	77f62491
	6458	  479  RegEnumKeyExW	77f62824
	6446	  473  RegDeleteValueW	77f6dad9
	6432	  497  RegQueryInfoKeyA	77f60169
	6420	  466  RegCreateKeyExW	77f771fc
	640e	  517  RegSetValueExW	77f77739
	63fa	  504  RegQueryValueExW	77f76a81
	63e2	  259  GetNamedSecurityInfoW	77f5b67c
	63ce	  554  SetEntriesInAclA	77f8206c
	63b6	  566  SetNamedSecurityInfoW	77f5b625
	63a6	  493  RegOpenKeyExW	77f77a9c
	6398	  459  RegCloseKey	77f76cce
	637c	   29  AllocateAndInitializeSid	77f76ed2
	6364	   56  CheckTokenMembership	77f77831
	635a	  226  FreeSid	77f76f12
	6478	  498  RegQueryInfoKeyW	77f619a1

 00005fd8	00006094 ffffffff ffffffff 000066f4 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	65ac	  213  FindFirstFileW	77e6bb49
