
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be63bf9

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001d200
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		6be60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002c2d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001dff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d8c8 00000078 Import Directory [parts of .idata]
Entry 2 00022000 0000044c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001160 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be7d8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d8c8	0001d95c ffffffff ffffffff 0001dcea 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dc86	  402  IsBadReadPtr	77e60c3b
	1dc76	  405  IsBadWritePtr	77e65ddb
	1dcbc	  162  GetACP	77e55fcc
	1dca6	  338  GetUserDefaultLCID	77e6c238
	1dc96	  342  GetVersionExA	77e6a144
	1dc66	  364  GlobalReAlloc	77e64368
	1dc4a	   82  DisableThreadLibraryCalls	77e5602a
	1dc3e	  695  lstrcatA	77e56d78
	1dc26	   77  DeleteCriticalSection	77f877e0
	1dc0a	  391  InitializeCriticalSection	77e58d0f
	1dbfe	  704  lstrcpyA	77e57e39
	1dbf2	  380  HeapFree	77fc9c41
	1dbe0	  289  GetProcessHeap	77e59596
	1dbd4	  374  HeapAlloc	77fc976b
	1dbc6	   24  CloseHandle	77e5a6c8
	1dbb6	  251  GetLastError	77e5668c
	1dbaa	  701  lstrcmpiA	77e6a711
	1db94	  261  GetModuleFileNameA	77e63992
	1db80	  263  GetModuleHandleA	77e656db
	1db68	  397  InterlockedIncrement	77e64a02
	1db50	  394  InterlockedDecrement	77e64a13
	1db42	   73  DebugBreak	77e7b89e
	1db2a	   89  EnterCriticalSection	77f8aa4c
	1db12	  414  LeaveCriticalSection	77f8aa7d
	1db06	  711  lstrlenW	77e5cd5c
	1dafa	  710  lstrlenA	77e67334
	1dae4	  656  WideCharToMultiByte	77e5afd8
	1dace	  446  MultiByteToWideChar	77e65f62
	1dac0	  357  GlobalFree	77e6c287
	1dcd8	   30  CompareStringA	77e676ff
	1dcc6	   31  CompareStringW	77e67e42
	1daa4	  361  GlobalLock	77e5cca3
	1ddec	  356  GlobalFlags	77e6c4f7
	1ddfa	   49  CreateFileA	77e62b8d
	1da94	  368  GlobalUnlock	77e5b7f4
	1dab2	  350  GlobalAlloc	77e6911a
	1de08	  360  GlobalHandle	77e6e4ad
	1de18	  435  MapViewOfFile	77e5d019
	1de8a	  450  OpenFile	77e56887
	1defe	  707  lstrcpynA	77e65e8b
	1dfde	  421  LocalAlloc	77e64911
	1dfd2	  427  LocalLock	77e557bb
	1dfc4	  431  LocalUnlock	77e69f42
	1dfb8	  425  LocalFree	77e6499c
	1df44	  625  UnmapViewOfFile	77e65efc
	1df36	   79  DeleteFileA	77e630b0
	1df28	  637  VirtualFree	77e5d002
	1df18	  633  VirtualAlloc	77e60ee2
	1de5e	  493  ReadFile	77e548da
	1de4c	  564  SetFilePointer	77e6ed4c
	1de6a	  669  WriteFile	77e64a24
	1de28	   50  CreateFileMappingA	77e5d21a
	1de76	  147  FlushFileBuffers	77e547d2
	1de96	  324  GetTempFileNameA	77e6739c
	1de3e	  244  GetFileSize	77e58854
	1deba	  247  GetFullPathNameA	77e581d8
	1df0a	  365  GlobalSize	77e60235
	1dece	  216  GetCurrentDirectoryA	77e5e984
	1deaa	  326  GetTempPathA	77e6bf24
	1dee6	  346  GetWindowsDirectoryA	77e5d287

 0001d8dc	0001da5c ffffffff ffffffff 0001dd12 0000111c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dd06	   36  CharNextA	77decf04
	1dcf8	  424  LoadStringA	77dee3af
	1df82	  219  GetActiveWindow	77de5ca8
	1df70	  339  GetWindowLongA	77de3893
	1df62	   46  CharUpperA	77dece72
	1df56	  676  wsprintfA	77dedbee

 0001d8f0	0001d940 ffffffff ffffffff 0001dd80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dd70	  315  RegEnumKeyExA	77d8a259
	1dd60	  310  RegDeleteKeyA	77d8de84
	1dd4e	  345  RegSetValueExA	77d89454
	1dd3e	  326  RegOpenKeyExA	77d882ac
	1dd2c	  307  RegCreateKeyExA	77d88f62
	1dd1e	  303  RegCloseKey	77d87d4d

 0001d904	0001da78 ffffffff ffffffff 0001ddd4 00001138

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ddc0	   12  CoCreateInstance	77a24fe0
	1dfa4	   24  CoGetClassObject	77a75e3f
	1df94	  224  ReadClassStm	77a412d0
	1ddae	  257  StringFromCLSID	77a25e2f
	1dd9e	   75  CoTaskMemFree	77a2309e
	1dd8e	  270  WriteClassStm	77a266d8

 0001d918	0001da50 ffffffff ffffffff 0001ddde 00001110

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1

 0001d92c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6be7dff0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3435553a
Major/Minor 			0/0
Name 				0001e040 ITLocal.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0001e018
	Name Pointer Table 		0001e028
	Ordinal Table 			0001e038

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 49cf Export RVA
	[   1] +base[   2] 49de Export RVA
	[   2] +base[   3] 49f7 Export RVA
	[   3] +base[   4] 4a06 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 980 (0x3d4) Number of fixups 486
	reloc    0 offset  2d8 [12d8] HIGHLOW
	reloc    1 offset  2dc [12dc] HIGHLOW
	reloc    2 offset  2e0 [12e0] HIGHLOW
	reloc    3 offset  2e4 [12e4] HIGHLOW
	reloc    4 offset  2e8 [12e8] HIGHLOW
	reloc    5 offset  2ec [12ec] HIGHLOW
	reloc    6 offset  2f0 [12f0] HIGHLOW
	reloc    7 offset  2f4 [12f4] HIGHLOW
	reloc    8 offset  2f8 [12f8] HIGHLOW
	reloc    9 offset  2fc [12fc] HIGHLOW
	reloc   10 offset  300 [1300] HIGHLOW
	reloc   11 offset  304 [1304] HIGHLOW
	reloc   12 offset  308 [1308] HIGHLOW
	reloc   13 offset  30c [130c] HIGHLOW
	reloc   14 offset  310 [1310] HIGHLOW
	reloc   15 offset  314 [1314] HIGHLOW
	reloc   16 offset  318 [1318] HIGHLOW
	reloc   17 offset  31c [131c] HIGHLOW
	reloc   18 offset  320 [1320] HIGHLOW
	reloc   19 offset  7c0 [17c0] HIGHLOW
	reloc   20 offset  7c4 [17c4] HIGHLOW
	reloc   21 offset  7c8 [17c8] HIGHLOW
	reloc   22 offset  7cc [17cc] HIGHLOW
	reloc   23 offset  7d0 [17d0] HIGHLOW
	reloc   24 offset  7d8 [17d8] HIGHLOW
	reloc   25 offset  7f0 [17f0] HIGHLOW
	reloc   26 offset  7f4 [17f4] HIGHLOW
	reloc   27 offset  7f8 [17f8] HIGHLOW
