
odbcconf.exe:     file format pei-i386
odbcconf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005192

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:48:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005192
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00001000
CheckSum		00019134
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b790 00000050 Import Directory [parts of .idata]
Entry 2 0000f000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003088 00000040 Load Configuration Directory
Entry b 00000248 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b790

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b790	0000b7e0 ffffffff ffffffff 0000b96c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b91a	  503  RegQueryValueExA	77f6f4fa
	b92e	  459  RegCloseKey	77f76cce
	b93c	  491  RegOpenKeyA	77f670e9
	b94a	  465  RegCreateKeyExA	77f66a17
	b95c	  492  RegOpenKeyExA	77f6e086
	b908	  516  RegSetValueExA	77f5ebd7

 0000b7a4	0000b7fc ffffffff ffffffff 0000bdee 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b97a	  131  DeleteFileA	77e4d2fb
	b988	  248  FreeLibrary	77e6b1a1
	b996	  489  GetVersionExA	77e69d74
	b9a6	  243  FormatMessageA	77e4bf02
	b9b8	  369  GetLastError	7c829e08
	b9c8	  449  GetSystemDirectoryA	77e60037
	b9de	  381  GetModuleFileNameA	77e645ff
	b9f4	  416  GetProcAddress	77e63d7a
	ba06	  594  LoadLibraryA	77e41dc6
	ba16	  675  QueryPerformanceCounter	77e69577
	ba30	  479  GetTickCount	77e619d1
	ba40	  326  GetCurrentThreadId	77e62fc7
	ba56	  323  GetCurrentProcessId	77e63c78
	ba6c	  458  GetSystemTimeAsFileTime	77e41fba
	ba86	  863  TerminateProcess	77e42004
	ba9a	  322  GetCurrentProcess	77e62f9d
	baae	  879  UnhandledExceptionFilter	77e7690d
	baca	  843  SetUnhandledExceptionFilter	77e82060
	bae8	  272  GetCommandLineA	77e6b487
	bafa	  534  HeapFree	7c829e17
	bb06	  528  HeapAlloc	7c829fd6
	bb12	  419  GetProcessHeap	77e63ec7
	bb24	  439  GetStartupInfoA	77e420dc
	bb36	  185  ExitProcess	77e668f1
	bb44	  383  GetModuleHandleA	77e6474a
	bb58	  933  WriteFile	77e65529
	bb64	  441  GetStdHandle	77e6b437
	bb74	  246  FreeEnvironmentStringsA	77e66454
	bb8e	  341  GetEnvironmentStrings	77e7213c
	bba6	  247  FreeEnvironmentStringsW	77e66454
	bbc0	  917  WideCharToMultiByte	77e63143
	bbd6	  343  GetEnvironmentStringsW	77e6647c
	bbf0	  805  SetHandleCount	77e6b11b
	bc02	  358  GetFileType	77e6b397
	bc10	  532  HeapDestroy	77e4ec39
	bc1e	  530  HeapCreate	77e6b1de
	bc2c	  900  VirtualFree	77e63fbe
	bc3a	  898  VirtualAlloc	77e645a9
