
ieaksie.dll:     file format pei-i386
ieaksie.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3ab680

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b680
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6d3a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		00026e35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d638 000000f0 Import Directory [parts of .idata]
Entry 2 00012000 0000af48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000dac Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f4 Bound Import Directory
Entry c 00001000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3ad638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d638	0000d86c ffffffff ffffffff 0000dcbe 00001144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc3c	   58  CreateFileW	77e595a3
	dc4a	  330  GetPrivateProfileIntW	77e6d89d
	dc80	  171  FindNextChangeNotification	77e711a9
	dad4	  456  InterlockedDecrement	77e64a13
	dc62	  160  FindCloseChangeNotification	77e5befb
	daf8	  408  GetWindowsDirectoryW	77e69b2e
	db10	   90  DeleteCriticalSection	77f877e0
	db28	  453  InitializeCriticalSection	77e58d0f
	dc9e	  162  FindFirstChangeNotificationW	77e6cbae
	dc26	  660  SetFileAttributesW	77e5f1d0
	e71e	  159  FindClose	77e58d24
	dc16	   77  CreateThread	77e66510
	dc06	  383  GetTempPathW	77e63b5c
	daec	  822  lstrlenW	77e5cd5c
	e756	  335  GetPrivateProfileStringA	77e57360
	db60	  482  LoadLibraryW	77e5ecdf
	e72a	  769  WideCharToMultiByte	77e5afd8
	e740	  514  MultiByteToWideChar	77e65f62
	e772	  286  GetExitCodeProcess	77e6eeb1
	e788	  782  WriteFile	77e64a24
	dbec	   93  DeleteFileW	77e6b264
	dbfa	   46  CopyFileW	77e718c5
	dbae	  301  GetLastError	77e5668c
	dbce	  788  WritePrivateProfileStringW	77e614b1
	dbbe	   67  CreateMutexW	77e634e8
	db70	  478  LeaveCriticalSection	77f8aa7d
	dba0	   30  CloseHandle	77e5a6c8
	db88	  111  EnterCriticalSection	77f8aa4c
	db44	  100  DisableThreadLibraryCalls	77e5602a
	e710	  485  LocalAlloc	77e64911
	e6fc	  265  GetCurrentProcess	77e656d7
	dabc	  459  InterlockedIncrement	77e64a02
	e6e8	  715  TerminateProcess	77e5225c
	e6dc	  489  LocalFree	77e6499c
	e6ce	  140  ExitProcess	77e6b0bb
	e6c4	  721  TlsFree	77e6a854
	e6b8	  720  TlsAlloc	77e6571f
	e6aa	  723  TlsSetValue	77e56d2d
	e694	  268  GetCurrentThreadId	77e59aa2
	e686	  398  GetVersion	77e6e6d6
	e670	  266  GetCurrentProcessId	77e565f4

 0000d64c	0000d9f4 ffffffff ffffffff 0000df28 000012cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dd68	  563  SetFocus	77de750f
	dd5a	  623  ShowWindow	77de7181
	dd92	  561  SetDlgItemTextW	77e06ceb
	dd74	  541  SendMessageW	77de4e36
	dd84	  456  MessageBoxW	77e016cc
