
ntlanman.dll:     file format pei-i386
ntlanman.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750d1358

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001358
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		750d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00016518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fb0 000003b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00007360 000000d6 Import Directory [parts of .idata]
Entry 2 0000a000 00000434 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000408 Base Relocation Directory [.reloc]
Entry 6 0000883c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x750d7360

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007360	00007436 ffffffff ffffffff 000073ec 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	76ca	  654  malloc	78001000
	76d4	  268  _initterm	78001dea
	76e0	  603  free	780010ed
	76e8	  155  _adjust_fdiv	7803bb70
	76f8	   15  ??2@YAPAXI@Z	780021ee
	7708	  723  towupper	7801685e
	7714	  487  _wcsicmp	78002635
	7720	  673  qsort	7802109c
	7728	  572  bsearch	78020f01
	7732	  734  wcscmp	780012b8
	773c	  742  wcsncpy	78012737
	7746	  733  wcschr	7800116b
	7750	  739  wcslen	780012ef
	775a	  661  memmove	780030b5
	7764	  732  wcscat	78002107
	776e	   16  ??3@YAXPAX@Z	78001f56
	777e	  736  wcscpy	780020e2
	7788	  399  _purecall	7800f47d

 00007374	00007482 ffffffff ffffffff 000073f8 0000104c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7794	  510  RtlInitUnicodeString	77f87124
	77ac	  126  NtFsControlFile	77f8bf26
	77be	   85  NtCreateFile	77f95238
	77ce	  163  NtOpenProcessToken	77f91a26
	77e4	  191  NtQueryInformationToken	77f8e538
	77fe	  257  NtSetInformationThread	77f8c7bc
	7818	  132  NtImpersonateAnonymousToken	77f9a2cb
	7836	  168  NtOpenThreadToken	77f8be88
	784a	  369  RtlCopyLuid	77f927a6
	7858	   76  NtClose	77f88578

 00007388	000074ae ffffffff ffffffff 00007402 00001078

	DLL Name: NETUI0.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7862	  165  ?Compare@NLS_STR@@QBAHPBV1@@Z	751846cd
	7882	  296  ?QueryPch@NLS_STR@@QBEPBGABVISTR@@@Z	751819fe
	78aa	  178  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@ABV2@@Z	7518210b
	78d6	  429  ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@@Z	751852e5
	78fe	  405  ?_strupr@NLS_STR@@QAEAAV1@XZ	75181ad6
	791e	  104  ??4NLS_STR@@QAEAAV0@ABV0@@Z	75181904
	793c	  148  ?Append@NLS_STR@@QAEJABV1@@Z	75181bb7
	795c	  177  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z	7518198c
	7982	  234  ?Load@NLS_STR@@QAEJJPAUHINSTANCE__@@@Z	75181180
	79ac	  121  ??8ISTR@@QBEHABV0@@Z	75182149
	79c4	  425  ?strrchr@NLS_STR@@QBEHPAVISTR@@G@Z	75182388
	79ea	    0  ??0ALLOC_STR@@QAE@PAGIPBG@Z	75182331
	7a08	  413  ?strchr@NLS_STR@@QBEHPAVISTR@@G@Z	75182202
	7a2c	   36  ??0NLS_STR@@QAE@XZ	75181b7d
	7a42	   33  ??0NLS_STR@@QAE@I@Z	75182164
	7a58	  245  ?Next@ITER_SL@@QAEPAXXZ	75181288
	7a72	  421  ?strlen@NLS_STR@@QBEIXZ	75181a32
	7a8c	  418  ?strcpy@@YGPAGPAGABVNLS_STR@@@Z	75182098
	7aae	  404  ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z	75184dd9
	7ada	  126  ??EISTR@@QAEAAV0@XZ	7518196a
	7af0	   22  ??0ISTR@@QAE@ABVNLS_STR@@@Z	7518191e
	7b0e	   97  ??3ALLOC_BASE@@SGXPAX@Z	75181314
	7b28	   83  ??1REG_KEY@@QAE@XZ	75181d0e
	7b3e	   95  ??2ALLOC_BASE@@SGPAXI@Z	75181306
	7b58	   81  ??1NLS_STR@@QAE@XZ	75181689
	7b6e	  172  ?CopyTo@NLS_STR@@QBEJPAGI@Z	75181f8e
	7b8c	   68  ??1BUFFER@@QAE@XZ	75181fbc
	7ba0	  313  ?QueryValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z	75181f62
	7bd8	  303  ?QuerySize@BUFFER@@QBEIXZ	75181f5e
	7bf4	  308  ?QueryTextSize@NLS_STR@@QBEIXZ	7518188d
	7c16	  105  ??4NLS_STR@@QAEAAV0@PBG@Z	75181895
	7c32	  131  ??YISTR@@QAEXH@Z	7518192d
	7c46	  298  ?QueryPtr@BUFFER@@QBEPAEXZ	75181f5a
	7c64	    6  ??0BUFFER@@QAE@I@Z	75181ef6
	7c7a	  280  ?QueryInfo@REG_KEY@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z	75181e65
	7cb0	   48  ??0REG_VALUE_INFO_STRUCT@@QAE@XZ	75181e36
	7cd4	   47  ??0REG_KEY_INFO_STRUCT@@QAE@XZ	75181df2
	7cf6	   41  ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@K@Z	75181c7d
	7d1e	   31  ??0NLS_STR@@IAE@PAGIH@Z	75181634
	7d38	  286  ?QueryLocalMachine@REG_KEY@@SGPAV1@K@Z	75181d73
	7d62	   34  ??0NLS_STR@@QAE@PBG@Z	75181820
	7d7a	  412  ?strcat@NLS_STR@@QAEAAV1@ABV1@@Z	75184795
	7d9e	  266  ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z	751847e7

 0000739c	0000755e ffffffff ffffffff 0000740e 00001128

	DLL Name: NETUI1.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7dc4	  548  ?CrackQualifiedAccountName@NT_ACCOUNTS_UTILITY@@SGJABVNLS_STR@@PAV2@1@Z	75142725
	7e0e	  145  ??0NET_NAME@@QAE@PBGW4NETNAME_TYPE@@@Z	75142497
	7e38	  538  ?Connect@DEVICE2@@QAEJPBG000K@Z	75142854
	7e5a	   24  ??0DEVICE@@QAE@PBG@Z	75141dc8
	7e72	  577  ?Disconnect@DEVICE@@QAEJI@Z	751423e3
	7e90	 1026  ?QueryServerShare@NET_NAME@@QAEJPAVNLS_STR@@@Z	7515725c
	7ec2	  890  ?QueryComputerName@NET_NAME@@QAEJPAVNLS_STR@@@Z	751570cf
	7ef4	  423  ??RSHARE2_ENUM_ITER@@QAEPBVSHARE2_ENUM_OBJ@@XZ	7515c1fc
	7f26	  225  ??0SHARE2_ENUM_ITER@@QAE@AAVSHARE2_ENUM@@@Z	7515c1cf
	7f54	  224  ??0SHARE2_ENUM@@QAE@PBGH@Z	7515c19f
	7f72	  788  ?IsLocal@NET_NAME@@QAEHPAJ@Z	7515748f
