
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d763815

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003815
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d0ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022b70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021478 000000dc Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d781478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021478	000217f0 ffffffff ffffffff 000218f0 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22966	  680  floor	77be16d0
	2296e	  747  memmove	77bd8140
	22978	  660  ceil	77be14f0
	2295a	  809  towupper	77badd1e
	2298a	  708  isalpha	77babed5
	22994	  710  isdigit	77babfc1
	2299e	  716  isspace	77bac060
	229a8	  820  wcscmp	77bd8e09
	229b2	  827  wcsncmp	77bd8f55
	229bc	  825  wcslen	77bd8ef2
	22952	   77  _HUGE	77bf2520
	21878	  244  _except_handler3	77bc6c74
	22980	  832  wcsstr	77bd90a6
	218d4	  322  _initterm	77bcae06
	218c8	  458  _purecall	77bc6f6b
	218b8	   18  ??2@YAPAXI@Z	77bba971
	218ae	  762  realloc	77bbd0c0
	2189e	   19  ??3@YAXPAX@Z	77bba9a7
	21896	  689  free	77bbce33
	2188c	  740  malloc	77bbd020
	218e0	  189  _adjust_fdiv	77bf467c
	2190a	  445  _onexit	77bc5d9f
	218fc	  111  __dllonexit	77bc5df8

 0002148c	00021698 ffffffff ffffffff 00021bcc 00001144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a74	  968  lstrcpyW	77e63f02
	21bc4	  855  Sleep	77e424de
	21ba6	  843  SetUnhandledExceptionFilter	77e82060
	21b8a	  879  UnhandledExceptionFilter	77e7690d
	21b76	  863  TerminateProcess	77e42004
	21b5c	  458  GetSystemTimeAsFileTime	77e41fba
	21b46	  323  GetCurrentProcessId	77e63c78
	21b36	  479  GetTickCount	77e619d1
	21b1c	  675  QueryPerformanceCounter	77e69577
	21b04	  552  InterlockedDecrement	77e61680
	21aec	  556  InterlockedIncrement	77e6166c
	22a68	  959  lstrcatW	77e5c36f
	21ad4	  967  lstrcpyA	77e5da94
	21ac0	  383  GetModuleHandleA	77e6474a
	21aaa	  381  GetModuleFileNameA	77e645ff
	21a9c	  504  GlobalAlloc	77e5ba9b
	22a58	  456  GetSystemTime	77e41f40
	21a8e	  515  GlobalLock	77e521a9
	21a7e	  522  GlobalUnlock	77e52111
	21a70	  532  HeapDestroy	77e4ec39
	21a64	  973  lstrlenA	77e5be30
	21a4e	  326  GetCurrentThreadId	77e62fc7
	21a38	  917  WideCharToMultiByte	77e63143
	21a22	  629  MultiByteToWideChar	77e62fd6
	21a16	  964  lstrcmpiA	77e5f2ed
	21a02	  322  GetCurrentProcess	77e62f9d
	219ea	  129  DeleteCriticalSection	7c82c988
	219ce	  547  InitializeCriticalSection	77e67861
	219b6	  593  LeaveCriticalSection	7c81a3ab
	2199e	  152  EnterCriticalSection	7c81a360
	2198e	  369  GetLastError	7c829e08
	22a48	  518  GlobalReAlloc	77e523f9
	22a3a	  519  GlobalSize	77e5278c
	22a2a	  514  GlobalHandle	77e4e678
	22a1c	  511  GlobalFree	77e5cbda
	21ae0	  958  lstrcatA	77e60f41
	22a98	  965  lstrcmpiW	77e5b06a
	22a8c	  962  lstrcmpW	77e6efab
	22a80	  961  lstrcmpA	77e5c7a8
	21914	  139  DisableThreadLibraryCalls	77e69316
	21930	  489  GetVersionExA	77e69d74
	21940	  903  VirtualProtect	77e41fe3
	21952	  898  VirtualAlloc	77e645a9
	21962	  453  GetSystemInfo	77e6952e
	21972	  905  VirtualQuery	77e66ed1
	21982	  974  lstrlenW	77e622c9
	22a06	  483  GetUserDefaultLCID	77e6376d

 000214a0	00021794 ffffffff ffffffff 00021c60 00001240

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21bec	   42  CharNextA	7738ba2d
	22b28	  621  SetRectEmpty	7738b05c
	22b1c	  437  KillTimer	7739c341
	22b10	  634  SetTimer	7739c3f7
	22afe	  534  RegisterClassA	7738ba87
	22af2	   74  CopyRect	7739c9df
	22ae4	   52  CharUpperA	7739e0f8
	22ad8	  278  GetFocus	7739cbba
	22aca	  580  SetCapture	77394586
	22ab8	  553  ReleaseCapture	773946a6
	21c52	  459  LoadStringA	7738bc15
	21c42	  153  DestroyWindow	7738b9c6
	21c30	  142  DefWindowProcA	77393c30
	21c1e	   96  CreateWindowExA	7738c341
	21c0c	  640  SetWindowLongA	77392fe3
	21bda	  366  GetWindowLongA	7739c355
	21c04	  268  GetDC	7739c621
	21bf8	  554  ReleaseDC	7739c635
	22aa4	  270  GetDesktopWindow	7738b611

 000214b4	0002168c ffffffff ffffffff 00021c7c 00001138

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22b38	  353  GetClipBox	77c071e0
	21c6c	  364  GetDeviceCaps	77c06465

 000214c8	00021554 ffffffff ffffffff 00021ce8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21c96	  459  RegCloseKey	77f76cce
	21ca4	  465  RegCreateKeyExA	77f66a17
	21cb6	  492  RegOpenKeyExA	77f6e086
	21cc6	  516  RegSetValueExA	77f5ebd7
	21cd8	  478  RegEnumKeyExA	77f5ee83
	21c86	  468  RegDeleteKeyA	77f5a5e3

 000214dc	00021850 ffffffff ffffffff 00021d3e 000012fc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d2a	   16  CoCreateInstance	776a692a
	22b58	  253  OleRun	776a40dd
	21cf6	  101  CoTaskMemFree	776bcf69
	21d06	  308  StringFromCLSID	776bb64f
	21d18	  263  ProgIDFromCLSID	776a3dde
	22b46	    8  CLSIDFromString	776a1cb9

 000214f0	00021758 ffffffff ffffffff 00021d48 00001204

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	800000ca	  202  <none>	77d044d1
	800000c9	  201  <none>	77d0447e
	800000a2	  162  <none>	77d1394c
	8000000c	   12  <none>	77d10c56
	80000002	    2  <none>	77d040d9
	8000000a	   10  <none>	77d044ff
	80000009	    9  <none>	77d041d2
	80000008	    8  <none>	77d03f3b
	80000007	    7  <none>	77d043e2
	80000006	    6  <none>	77d03f50
	8000000b	   11  <none>	77d0459b
	80000093	  147  <none>	77d0f82b

 00021504	00021570 ffffffff ffffffff 0002290e 0000101c

	DLL Name: DANIM.dll
	vma:  Hint/Ord Member-Name Bound-To
	223a6	    9  ?CRAddBvrToRun@@YG_NPAVCRView@@PAVCRBvr@@_NPAJ@Z	6d64cedc
	22334	  244  ?CRImportImage@@YGKPBG0PAVCRImportSite@@PAUIBindHost@@_NEEEPAVCRImage@@PAPAV3@PAPAVCREvent@@PAPAVCRNumber@@7@Z	6d64fc18
	22304	   38  ?CRBoundingBox@@YGPAVCRBbox2@@PAVCRImage@@@Z	6d648bfa
	222d4	  468  ?CRSnapshot@@YGPAVCREvent@@PAV1@PAVCRBvr@@@Z	6d647ec8
	2229c	  333  ?CRNotify@@YGPAVCREvent@@PAV1@PAVCRUntilNotifier@@@Z	6d647e58
	2226e	  557  ?CRUntil@@YGPAVCRBvr@@PAV1@PAVCREvent@@0@Z	6d646f26
	22246	  306  ?CRMin@@YGPAVCRPoint2@@PAVCRBbox2@@@Z	6d6475a0
	2221e	  304  ?CRMax@@YGPAVCRPoint2@@PAVCRBbox2@@@Z	6d6475be
	221f2	  494  ?CRSub@@YGPAVCRVector2@@PAVCRPoint2@@0@Z	6d64abba
	221c6	  205  ?CRGetX@@YGPAVCRNumber@@PAVCRVector2@@@Z	6d64ac20
	221a4	  139  ?CRExtract@@YGNPAVCRNumber@@@Z	6d646af5
	22178	  209  ?CRGetY@@YGPAVCRNumber@@PAVCRVector2@@@Z	6d64ac3e
	220f6	  246  ?CRImportMovie@@YGKPBG0PAVCRImportSite@@PAUIBindHost@@_NPAVCRImage@@PAVCRSound@@PAPAV3@PAPAV4@PAPAVCRNumber@@PAPAVCREvent@@88@Z	6d64fda8
	22086	  247  ?CRImportSound@@YGKPBG0PAVCRImportSite@@PAUIBindHost@@_NPAVCRSound@@PAPAV3@PAPAVCRNumber@@PAPAVCREvent@@66@Z	6d64fff0
	22064	  128  ?CREmptyImage@@YGPAVCRImage@@XZ	6d643a9e
	22044	  460  ?CRSilence@@YGPAVCRSound@@XZ	6d643b6f
	21d56	   63  ?CRConnect@@YG_NPAUHINSTANCE__@@@Z	6d64c9da
