
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73afd50b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d50b
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00017399
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e810 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d7f0 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00001c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000009d4 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afd7f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d7f0	0000db84 ffffffff ffffffff 0000dbe8 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbf4	  740  malloc	77bbd020
	dbd8	  189  _adjust_fdiv	77bf467c
	dbcc	  322  _initterm	77bcae06
	dbc4	  689  free	77bbce33
	dbbc	  656  atoi	77bac352
	dbb2	  747  memmove	77bd8140
	dba4	  555  _vsnwprintf	77bd0f3e

 0000d804	0000da6c ffffffff ffffffff 0000de7c 000011c8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	de6c	  515  PostMessageW	7739c7d8
	de5e	  459  LoadStringA	7738bc15
	de52	  429  IsWindow	7739c18b
	de3e	  682  TranslateMessage	7739bdac
	de2a	  162  DispatchMessageW	7739bac1
	de1c	   13  BeginPaint	7739cb92
	de10	  200  EndPaint	7739cb7e
	ddfe	  143  DefWindowProcW	7739c6b7
	ddf2	  634  SetTimer	7739c3f7
	ddde	  257  GetClipboardData	773a4a2e
	ddc2	  493  MsgWaitForMultipleObjects	7739ce17
	ddb6	  437  KillTimer	7739c341
	dda4	  641  SetWindowLongW	77392375
	dd94	  576  SendMessageW	7739c2ee
	dd88	  223  EqualRect	7739388e
	dd76	   64  ClientToScreen	77391961
	dd68	  478  MessageBeep	773c68ee
	dd5a	  318  GetMessageW	7739c819
	dd4a	  513  PeekMessageW	7739be68
	dd3e	  589  SetCursor	77394692
	dd36	  268  GetDC	7739c621
	dd26	  255  GetClientRect	7739c97c
	dd1c	  620  SetRect	7739cf6a
	dd0c	  700  UpdateWindow	7739cb50
	dcfe	  486  MessageBoxW	7739ee1c
	dcea	  242  GetAsyncKeyState	7738ec9b
	dcde	  727  wsprintfA	7739405d
	dcd2	  554  ReleaseDC	7739c635
	dcc0	  403  InvalidateRect	7739cbc7
	dcb0	  502  OpenClipboard	773b04ea
	dc9e	  193  EmptyClipboard	773b0883
	dc10	  445  LoadCursorW	773969ee
	dc1e	  249  GetClassInfoW	77392f8f
	dc2e	  728  wsprintfW	7738b1f6
	dbfe	  537  RegisterClassW	7739017a
	dc3a	   97  CreateWindowExW	77392470
	dc4c	  460  LoadStringW	773947a5
	dc5a	  367  GetWindowLongW	7739b8be
	dc6c	  325  GetParent	7739c40b
	dc78	   66  CloseClipboard	773b04d8
	dc8a	  586  SetClipboardData	773b079d

 0000d818	0000d904 ffffffff ffffffff 0000e3c2 00001060

