
ntdskcc.dll:     file format pei-i386
ntdskcc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75681b78

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011600
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001b78
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75680000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00019efe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011460 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00011521 00000176 Import Directory [parts of .idata]
Entry 2 00014000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00012474 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75691521

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011521	00011697 ffffffff ffffffff 00011611 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11940	  268  _initterm	78001dea
	1194c	  487  _wcsicmp	78002635
	11958	  197  _errno	7800c9ac
	11962	  164  _beginthreadex	780023db
	11974	  675  rand	78021277
	1197c	  746  wcsstr	78028f97
	11986	  654  malloc	78001000
	11990	  603  free	780010ed
	11998	   85  __dllonexit	78002131
	119a6	  387  _onexit	78004446
	119b0	  306  _itow	78016094
	119b8	  267  _i64tow	78016115
	119c2	  645  isxdigit	78014357
	119ce	  709  strtol	78016679
	119d8	  471  _ultow	780160ea
	119e2	  305  _itoa	78004a69
	119ea	  470  _ultoa	7801419f
	119f4	  712  swprintf	78002a18
	11a00	  155  _adjust_fdiv	7803bb70
	11a10	  572  bsearch	78020f01
	11a1a	  739  wcslen	780012ef
	11a24	  736  wcscpy	780020e2
	11a2e	  732  wcscat	78002107
	11a38	  734  wcscmp	780012b8
	11a42	  313  _local_unwind2	7800f4c8
	11a54	  199  _except_handler3	7800f56a
	11a68	  399  _purecall	7800f47d
	11a74	  673  qsort	7802109c
	11a7c	  491  _wcsnicmp	7802889c
	11a88	  661  memmove	780030b5

 00011535	00011713 ffffffff ffffffff 0001161d 0000107c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11a92	  311  RtlAcquireResourceShared	77f8cbe2
	11aae	  541  RtlLargeIntegerToChar	77f85643
	11ac6	  364  RtlConvertSidToUnicodeString	77f88b56
	11ae6	  310  RtlAcquireResourceExclusive	77f8a94a
	11b04	  594  RtlReleaseResource	77f927bb
	11b1a	  520  RtlInitializeResource	77f8c569

 00011549	0001172f ffffffff ffffffff 00011627 00001098

	DLL Name: NTDSA.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11b32	  106  THDestroy	75717bb1
	11b3e	   51  GetConfigurationName	7573d9c6
	11b56	   66  NameMatchedStringNameOnly	7570f123
	11b72	  105  THCreate	75717b1c
	11b7e	   35  DsGetEventTraceFlag	757376b8
	11b94	   39  DsTraceEvent	7573742f
	11ba4	   97  SampSetDsa	7573846b
	11bb2	   53  GuidBasedDNSNameFromDSName	7575a440
	11bd0	  107  THFree	757180d1
	11bda	   63  MtxAddrFromTransportAddr	7575a2c1
	11bf6	  103  THAlloc	75717fa5
