
mplay32.exe:     file format pei-i386
mplay32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010149fd

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:31:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000149fd
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000257e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00014d80 000000b4 Import Directory [parts of .idata]
Entry 2 0001f000 000066ec Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a48 00000040 Load Configuration Directory
Entry b 00000258 000000b8 Bound Import Directory
Entry c 00001000 00000494 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1014d80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014d80	0001526c ffffffff ffffffff 000153ce 00001438

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1538a	  128  __p__commode	4cedf1a4
	1537a	  182  _adjust_fdiv	4cf223d8
	15366	  154  __setusermatherr	4cf0d695
	1535a	  315  _initterm	4cef9d67
	1539a	  133  __p__fmode	4cedf1db
	15340	  168  _acmdln	4cf217ac
	15338	  656  exit	4cef9e7e
	1532e	  200  _cexit	4cef9eb6
	153a8	  152  __set_app_type	4cef537c
	153ba	  237  _except_handler3	4cef5c94
	153da	  214  _controlfp	4cf0ee4f
	1534a	  109  __getmainargs	4cedeeeb
	15320	   78  _XcptFilter	4cef2dae
	15318	  246  _exit	4cef9e9a
	1530e	  197  _c_exit	4cef9ece
	15306	  644  atoi	4cedbf18
	152fc	  807  wcschr	4cf07eb8
	152f2	  818  wcsrchr	4cf080f9
	152e4	  544  _vsnwprintf	4cefffe7
	152dc	  677  free	4ceec21b
	152d2	  728  malloc	4ceec407
	152c8	  813  wcslen	4cf07fcc

 00014d94	00014e34 ffffffff ffffffff 00015460 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	164fc	  484  RegOpenKeyExA	77d87842
	164e8	  494  RegQueryValueExA	77d87aab
	1543e	  464  RegCreateKeyW	77daba25
	1542c	  463  RegCreateKeyExW	77d8775c
	1541a	  508  RegSetValueExW	77d8d757
	1540a	  485  RegOpenKeyExW	77d86a9f
	153f6	  495  RegQueryValueExW	77d86fef
	153e8	  458  RegCloseKey	77d86c17
	1544e	  468  RegDeleteValueW	77d8ede1

 00014da8	00014f2c ffffffff ffffffff 00015850 000010f8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15640	  183  ExitThread	7c80c0e8
	1564e	  894  WaitForSingleObject	7c802530
	15664	  246  GetACP	7c8099a5
	1566e	  937  lstrcatW	7c810fc2
	1567a	  614  MulDiv	7c809856
	15684	  929  _lclose	7c834e7c
	1568e	   82  CreateFileW	7c8107f0
	1569c	  678  ReadFile	7c801812
	156a8	  102  CreateProcessW	7c802336
	156ba	  468  GetTickCount	7c80932e
	156ca	  240  FreeLibrary	7c80ac6e
	156d8	  548  IsBadCodePtr	7c80bd5f
	156e8	  479  GetVersionExW	7c80aef5
	156f8	   76  CreateEventW	7c80a739
	15708	  834  Sleep	7c802446
