
convert.exe:     file format pei-i386
convert.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01002970

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00002a00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002970
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000600
CheckSum		0000cb0f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002b1c 00000078 Import Directory [parts of .idata]
Entry 2 00005000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000068 Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002b1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002b1c	00002c18 ffffffff ffffffff 000035b0 00001084

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	3234	  204  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	7549e495
	325a	  212  ?IsGuidVolName@PATH@@QAEEXZ	75499de4
	3278	   92  ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z	7549a40d
	32bc	  261  ?QueryCurrentDosDriveName@SYSTEM@@SGEPAVWSTRING@@@Z	7549c5ee
	3206	  293  ?QuerySystemDirectory@SYSTEM@@SGPAVPATH@@XZ	7549c396
	32f2	   43  ??1ARRAY@@UAE@XZ	7549385c
	3306	   42  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	754922ab
	3326	   66  ??1STRING_ARGUMENT@@UAE@XZ	75492d57
	3344	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
	3364	  272  ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ	75492520
	33a2	  132  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492b30
	33d4	  242  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	754925c7
	31bc	   93  ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z	75499478
	2f66	   50  ??1DSTRING@@UAE@XZ	7549eeed
	345e	  174  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	75492cdc
	3486	  196  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	75492e05
	34b0	  164  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492332
	318c	  266  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z	7549c532
	31e4	  203  ?Initialize@WSTRING@@QAEEPBGK@Z	7549e4e1
	351e	   36  ??0STRING_ARGUMENT@@QAE@XZ	75492d1a
	353c	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	75492215
	355c	    1  ??0ARRAY@@QAE@XZ	75493836
	3570	   53  ??1HMEM@@UAE@XZ	754976f1
	3582	   90  ?Acquire@HMEM@@UAEPAXKK@Z	75497710
	359e	   18  ??0HMEM@@QAE@XZ	754976b4
	3154	  232  ?MachinePlatform@@3VMACHINE@@A	754a5100
	313a	  218  ?IsPC98@MACHINE@@QAEEXZ	75497ff8
