
sstext3d.scr:     file format pei-i386
sstext3d.scr
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01009d00

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:03:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ac00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009d00
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000600
CheckSum		0001b4bc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9ac 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 000027dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 000000bc Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100a9ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9ac	0000abdc ffffffff ffffffff 0000af70 00001168

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae34	  654  malloc	78001000
	ae2c	  596  fopen	78022aa9
	ae24	  591  fgets	78024336
	ae3e	  176  _close	78014dab
	ae1a	  585  fclose	78012188
	af50	  110  __p__fmode	78003e64
	af40	  105  __p__commode	78003e6a
	af30	  155  _adjust_fdiv	7803bb70
	ae10	  496  _wcsupr	780289c0
	af7c	  180  _controlfp	78003c1e
	af00	   88  __getmainargs	78003e70
	af5e	  128  __set_app_type	78003e5a
	aeda	   72  _XcptFilter	7800f7dc
	aed2	  208  _exit	7800b908
	aec8	  690  sscanf	7802541c
	af1c	  130  __setusermatherr	7800b426
	aeb8	   15  ??2@YAPAXI@Z	780021ee
	aea8	   16  ??3@YAXPAX@Z	78001f56
	ae94	  199  _except_handler3	7800f56a
	ae8a	  706  strstr	780029bf
	ae48	  217  _filelength	7801c07c
	ae5e	  553  _wtoi	780162f0
	ae82	  689  srand	7802126a
	af10	  268  _initterm	78001dea
	aef0	   99  __p___initenv	7800bb9e
	adec	  238  _ftol	78001bf1
	ae7a	  675  rand	78021277
	ae70	  744  wcsrchr	78003fdf
	ae66	  736  wcscpy	780020e2
	ae08	  603  free	780010ed
	aee8	  582  exit	7800269e
	ae56	  388  _open	7801d1cf
	adf4	  237  _ftime	78029239
	adfe	   49  _CIacos	7802bba4

 0000a9c0	0000aa74 ffffffff ffffffff 0000afee 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afde	  413  RegOpenKeyExA	77d882ac
	afac	  414  RegOpenKeyExW	77d88169
	af8a	  388  RegCloseKey	77d87d4d
	afca	  423  RegQueryValueExA	77d8858e
	afbc	  415  RegOpenKeyW	77d88274
	af98	  424  RegQueryValueExW	77d88078

 0000a9d4	0000ab28 ffffffff ffffffff 0000b2c0 000010b4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b04c	  498  LockResource	77e6138c
	b03c	  303  GetLocalTime	77e6c37a
	b172	  195  FreeLibrary	77e6ab8c
	b07c	  315  GetModuleHandleW	77e5dbbf
	b090	  335  GetPrivateProfileStringA	77e57360
	b0ac	  815  lstrcpyA	77e57e39
	b0b8	  485  LocalAlloc	77e64911
	b0c6	  489  LocalFree	77e6499c
	b0d2	  822  lstrlenW	77e5cd5c
	b0de	  197  FreeResource	77e6366c
	b0ee	  604  SearchPathW	77e5ae94
	b0fc	  813  lstrcmpiW	77e5aab8
	b108	  408  GetWindowsDirectoryW	77e69b2e
	b120	  807  lstrcatW	77e66133
	b12c	  707  Sleep	77e54b74
	b134	  400  GetVersionExW	77e5a3e1
	b144	  731  UnhandledExceptionFilter	77e89fb7
	b160	  339  GetProcAddress	77e6564b
	b026	  394  GetUserDefaultLCID	77e6c238
	b180	  482  LoadLibraryW	77e5ecdf
	b190	  390  GetTickCount	77e5c0a6
	b1a0	  140  ExitProcess	77e6b0bb
	b014	  392  GetTimeFormatW	77e64547
	b1c0	  219  GetCommandLineW	77e6c693
	b1d2	  330  GetPrivateProfileIntW	77e6d89d
	b1ea	  336  GetPrivateProfileStringW	77e66b90
	b206	  788  WritePrivateProfileStringW	77e614b1
	b224	  675  SetPriorityClass	77e6f53e
	b238	  328  GetPriorityClass	77e87ca6
	b24c	  265  GetCurrentProcess	77e656d7
	b260	   30  CloseHandle	77e5a6c8
	b26e	  573  ReadFile	77e548da
	b27a	   58  CreateFileW	77e595a3
	b288	  734  UnmapViewOfFile	77e65efc
	b29a	  501  MapViewOfFile	77e5d019
	b2aa	   57  CreateFileMappingW	77e63f72
	b008	  810  lstrcmpW	77e6016c
	affc	  816  lstrcpyW	77e5a1a4
	b05c	  484  LoadResource	77e5bde8
	b06c	  181  FindResourceW	77e5e8c3
	b1ae	  359  GetStartupInfoW	77e6b41b
	bb30	   55  CreateFileA	77e62b8d
	bb3e	  661  SetFilePointer	77e6ed4c
	bb1a	   56  CreateFileMappingA	77e5d21a

 0000a9e8	0000aa98 ffffffff ffffffff 0000b508 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b4a6	  345  GetObjectW	77f45609
