
routemon.exe:     file format pei-i386
routemon.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002480

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:12:14 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005a00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002480
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00014bb3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006264 0000003c Import Directory [parts of .idata]
Entry 2 00009000 000008b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002188 00000040 Load Configuration Directory
Entry b 00000248 00000038 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006264

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006264	000062a0 ffffffff ffffffff 000064d0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63a4	  919  WriteFile	77e492aa
	63b0	  905  WideCharToMultiByte	77e4683d
	63c6	  594  LocalFree	77e4282c
	63d2	  433  GetStdHandle	77e4e7d7
	63e2	  235  FormatMessageW	77e54f0d
	63f4	  408  GetProcAddress	77e42dfb
	6406	  375  GetModuleHandleA	77e42cd1
	641a	  665  QueryPerformanceCounter	77e425d8
	6434	  469  GetTickCount	77e4193e
	6444	  318  GetCurrentThreadId	77e419f7
	645a	  315  GetCurrentProcessId	77e41d40
	6470	  448  GetSystemTimeAsFileTime	77e41e46
	648a	  849  TerminateProcess	77e6ccc7
	649e	  314  GetCurrentProcess	77e41d1a
	64b2	  829  SetUnhandledExceptionFilter	77e42d45
	64f4	  524  HeapFree	77f466e5
	6500	  479  GetVersionExA	77e46417
	6510	  518  HeapAlloc	77f472dc
	651c	  411  GetProcessHeap	77e41e29
	652e	  175  ExitProcess	77e4f1e4
	653c	  373  GetModuleFileNameA	77e4a14a
	6552	  866  UnhandledExceptionFilter	77e76157
	656e	  374  GetModuleFileNameW	77e42ac0
	6584	  237  FreeEnvironmentStringsA	77e4e798
	659e	  619  MultiByteToWideChar	77e45595
	65b4	  333  GetEnvironmentStrings	77e78c82
	65cc	  238  FreeEnvironmentStringsW	77e4e798
	65e6	  361  GetLastError	77f45ba5
	65f6	  335  GetEnvironmentStringsW	77e4e70b
	6610	  264  GetCommandLineA	77e4cc08
	6622	  265  GetCommandLineW	77e54953
	6634	  793  SetHandleCount	77e41d6c
	6646	  350  GetFileType	77e4dd97
	6654	  431  GetStartupInfoA	77e4e861
	6666	  122  DeleteCriticalSection	77f48bb7
	667e	  854  TlsAlloc	77e4cdd7
	668a	  797  SetLastError	77f45bb4
	669a	  855  TlsFree	77e6439a
	66a4	  857  TlsSetValue	77e42bcb
	66b2	  856  TlsGetValue	77e41d83
	66c0	  522  HeapDestroy	77e4de9f
	66ce	  520  HeapCreate	77e4de3e
	66dc	  888  VirtualFree	77e46366
	66ea	  583  LeaveCriticalSection	77f420c6
	6702	  143  EnterCriticalSection	77f42000
	671a	  885  VirtualAlloc	77e42549
	672a	  528  HeapReAlloc	77f4f6bb
	6738	  584  LoadLibraryA	77e4850d
	6748	  841  Sleep	77e416e3
	6750	  537  InitializeCriticalSection	77e42d03
	676c	  245  GetACP	77e41d78
	6776	  395  GetOEMCP	77e5840c
	6782	  252  GetCPInfo	77e4e51e
	678e	  543  InterlockedExchange	77e41d4f
	67a4	  893  VirtualQuery	77e4def9
	67b4	  364  GetLocaleInfoA	77e49b88
	67c6	  434  GetStringTypeA	77e63c03
	67d8	  437  GetStringTypeW	77e46f70
	67ea	  570  LCMapStringA	77e5569e
	67fa	  571  LCMapStringW	77e45e7f
	680a	  891  VirtualProtect	77e4f149
	681c	  443  GetSystemInfo	77e4e069

 00006278	0000639c ffffffff ffffffff 000064ea 000010fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	64de	  892  RtlUnwind	77f68e5f

 0000628c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001110

Type                Size     Rva      Offset
  2        CodeView 0000001d 000021d0 000015d0
(format NB10 signature 4e01803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
038     Entry: ID: 0x000001, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x0095f0, Size: 0x0000a6, Codepage: 0
040     Entry: ID: 0x000002, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x0097d0, Size: 0x0000a8, Codepage: 0
048     Entry: ID: 0x00000d, Value: 0x800000c0
