
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	cd048	  982  calloc	78001e18
	cd052	  574  _adjust_fdiv	7803bb70
	cd062	  682  _initterm	78001dea
	cd06e	  453  ?terminate@@YAXXZ	7800ac3f
	cd082	  616  _except_handler3	7800f56a
	cd098	  801  _onexit	78004446
	cd0a2	  511  __dllonexit	78002131
	cd0b0	   95  ??1type_info@@UAE@XZ	7800b20c
	cd0c8	  901  _wcsnicmp	7802889c
	cd0d8	  720  _itow	78016094
	cd0e0	  897  _wcsicmp	78002635
	cd0ec	 1151  wcsncpy	78012737
	cd0f6	  737  _ltow	780160bf
	cd100	  882  _ultow	780160ea
	cd110	  993  fabs	7802ee09
	cd118	 1003  floor	7802eebe
	cd120	 1073  modf	7802f220
	cd128	 1055  labs	78020f8d
	cd130	  655  _ftol	78001bf1
	cd138	 1150  wcsncmp	78028f1d
	cd144	  896  _wcsdup	7800401f
	cd150	  503  __CxxFrameHandler	7800ae78
	cd164	  499  _CxxThrowException	7800adbb
	cd17a	  525  __p___wargv	7800bb7a
	cd188	  521  __p___argc	7800588c
	cd196	  582  _beginthreadex	780023db
	cd1a8	  611  _endthreadex	780020b1
	cd1b8	  524  __p___mb_cur_max	7800bbbc
	cd1cc	  688  _isctype	7800c89a
	cd1d8	  537  __p__pctype	7800bbc8
	cd1e6	  626  _expand	7801b361
	cd1f0	 1104  strcpy	78003b18
	cd1fa	 1108  strlen	78003a9f
	cd208	 1145  wcscpy	780020e2
	cd212	 1156  wcstod	78001456
	cd21c	 1121  swprintf	78002a18
	cd228	 1158  wcstol	78016946
	cd232	 1160  wcstoul	78016b2e
	cd23c	  971  abs	78020f8d
	cd248	  500  _EH_prolog	7800114c
	cd256	  797  _msize	78001373
	cd260	  813  _purecall	7800f47d
	cd26c	 1147  wcsftime	7802a8ae
	cd278	 1059  localtime	7802a4bf
	cd284	 1028  gmtime	7802a3b5
	cd290	 1126  time	7802a875
	cd298	 1072  mktime	7802a646
	cd2a2	  963  _wtoi	780162f0
	cd2aa	 1045  iswctype	7800151d
	cd2b8	 1148  wcslen	780012ef
	cd2c8	 1139  vswprintf	78025b2e
	cd2d4	 1155  wcsstr	78028f97
	cd2e0	 1153  wcsrchr	78003fdf
	cd2ea	 1146  wcscspn	78028e9c
	cd2f8	 1154  wcsspn	78028f55
	cd302	  904  _wcsrev	78028975
	cd30c	 1152  wcspbrk	78002492
	cd316	 1142  wcschr	7800116b
	cd320	 1143  wcscmp	780012b8
	cd32a	 1085  realloc	78001ec9
	cd334	  994  fclose	78012188
	cd33e	  997  fflush	780114fa
	cd348	 1016  fseek	78024b7e
	cd350	 1018  ftell	78024c8c
	cd358	 1002  fgetws	7802453d
	cd362	 1010  fputws	780248b0
	cd36c	 1020  fwrite	78024ebc
	cd378	 1011  fread	7802493e
	cd380	  984  clearerr	7802419f
	cd38c	  803  _open_osfhandle	7801528b
	cd3a0	  629  _fdopen	780227cc
	cd3aa	  512  __doserrno	7800c9b5
	cd3b8	  659  _get_osfhandle	78015249
	cd3ca	 1071  memset	78001098
	cd3d4	  970  abort	7800ac8e
	cd3dc	 1012  free	780010ed
	cd3e8	 1063  malloc	78001000
	cd3f2	 1070  memmove	780030b5
	cd3fc	 1069  memcpy	78001194

 000cc7f4	000cc994 ffffffff ffffffff 000cd408 000cc144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd418	  198  GetCurrentThread	77e6b260
	cd42c	  222  GetFullPathNameW	77e6b3fd
	cd440	  315  GetVolumeInformationW	77e6413d
	cd458	  122  FindFirstFileW	77e6b379
	cd470	  117  FindClose	77e58d24
	cd47c	  281  GetStringTypeExW	77e651ee
	cd490	  275  GetShortPathNameW	77e63127
	cd4a8	  234  GetModuleFileNameW	77e560b2
	cd4be	  334  GlobalSize	77e60235
	cd4cc	  300  GetThreadLocale	77e5c1f8
	cd4e0	  331  GlobalLock	77e5cca3
	cd4f0	  333  GlobalReAlloc	77e64368
	cd500	  337  GlobalUnlock	77e5b7f4
	cd510	  327  GlobalFree	77e6c287
	cd51e	  218  GetFileSize	77e58854
	cd52c	  219  GetFileTime	77e5b19a
	cd53a	  384  LocalFileTimeToFileTime	77e5a84a
	cd554	  539  SystemTimeToFileTime	77e664a5
	cd56c	  503  SetFileAttributesW	77e5f1d0
	cd582	  505  SetFileTime	77e5a372
	cd590	  216  GetFileAttributesW	77e661ba
	cd5a6	  320  GlobalAlloc	77e6911a
	cd5b4	  359  InterlockedIncrement	77e64a02
	cd5cc	  578  WideCharToMultiByte	77e5afd8
	cd5e4	  403  MultiByteToWideChar	77e65f62
	cd5fa	  386  LocalFree	77e6499c
	cd606	  137  FormatMessageW	77e5aa62
	cd618	  111  FileTimeToSystemTime	77e5745b
	cd630	  110  FileTimeToLocalFileTime	77e5fd48
	cd64a	  382  LocalAlloc	77e64911
	cd658	  356  InitializeCriticalSection	77e58d0f
	cd674	  543  TlsAlloc	77e6571f
	cd680	   68  DeleteCriticalSection	77f877e0
