
mstask.exe:     file format pei-i386
mstask.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01002f10

Characteristics 0x31f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Sep 30 11:08:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f10
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000600
CheckSum		00028884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001807c 00000118 Import Directory [parts of .idata]
Entry 2 0001b000 00001e58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000110 Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101807c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001807c	00018414 ffffffff ffffffff 000186f2 00001280

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18640	  582  exit	7800269e
	1895a	  494  _wcsrev	78028975
	18650	   72  _XcptFilter	7800f7dc
	1865e	   99  __p___initenv	7800bb9e
	1866e	   88  __getmainargs	78003e70
	1867e	  268  _initterm	78001dea
	1868a	  130  __setusermatherr	7800b426
	1869e	  155  _adjust_fdiv	7803bb70
	186ae	  105  __p__commode	78003e6a
	186be	  110  __p__fmode	78003e64
	186cc	  128  __set_app_type	78003e5a
	186de	  199  _except_handler3	7800f56a
	186fe	  180  _controlfp	78003c1e
	18964	   16  ??3@YAXPAX@Z	78001f56
	18974	   15  ??2@YAPAXI@Z	780021ee
	18984	  471  _ultow	780160ea
	1898e	  736  wcscpy	780020e2
	18998	  399  _purecall	7800f47d
	189a4	  739  wcslen	780012ef
	189ae	  555  _wtol	780162f0
	189b6	  491  _wcsnicmp	7802889c
	189c2	  744  wcsrchr	78003fdf
	189cc	  732  wcscat	78002107
	189d6	  487  _wcsicmp	78002635
	189e2	  742  wcsncpy	78012737
	18a00	  743  wcspbrk	78002492
	189ec	  733  wcschr	7800116b
	189f6	  661  memmove	780030b5
	18a0a	  745  wcsspn	78028f55
	19c26	  306  _itow	78016094
	18648	  208  _exit	7800b908

 00018090	00018194 ffffffff ffffffff 0001875e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18d06	  113  CryptGetHashParam	77d92c6a
	19c2e	  390  RegConnectRegistryW	77d98654
	18e6c	  402  RegEnumKeyExW	77d8a151
	18e5c	  413  RegOpenKeyExA	77d882ac
	18e4a	  139  DuplicateToken	77d8f728
	18e2e	  211  GetSecurityDescriptorDacl	77d8ab00
	18e1e	  254  InitializeAcl	77d8915a
	18e14	   19  AddAce	77d82c89
	18e02	  393  RegCreateKeyExW	77d88e5e
	18dea	  225  GetSidLengthRequired	77d8d68f
	18dde	  172  EqualSid	77d88ad1
	18dca	  460  SetFileSecurityW	77d9329e
	18dba	  244  GetUserNameW	77d8d3bc
	18da4	  338  LsaStorePrivateData	77d91a4f
	18d8a	  328  LsaRetrievePrivateData	77d99a50
	18d76	  275  LookupAccountSidW	77d8eaea
	1870c	  486  StartServiceCtrlDispatcherW	77d990e4
	1872a	  443  RegisterServiceCtrlHandlerExW	77d82525
	1874a	  479  SetServiceStatus	77d99694
	18c48	  117  CryptHashData	77d92b29
	18c58	   96  CryptCreateHash	77d929dc
	18aea	  227  GetSidSubAuthorityCount	77d8d700
	18ad4	  226  GetSidSubAuthority	77d8d69e
	18abc	  136  DeregisterEventSource	77d9294e
	18aa4	  440  RegisterEventSourceW	77d99721
	18a84	  255  InitializeSecurityDescriptor	77d89102
	18a68	  469  SetSecurityDescriptorDacl	77d8911e
	18a56	  398  RegDeleteValueW	77d8d782
	18a46	  450  ReportEventW	77d93800
	18a36	  414  RegOpenKeyExW	77d88169
	18a22	  424  RegQueryValueExW	77d88078
	18a14	  388  RegCloseKey	77d87d4d
	18b12	  214  GetSecurityDescriptorOwner	77d8ab38
	18d5c	  193  GetKernelObjectSecurity	77d98855
	18d40	   26  AllocateAndInitializeSid	77d8919e
	18d36	  177  FreeSid	77d891d7
	18d1a	  224  GetSidIdentifierAuthority	77d98672
	18b04	  268  IsValidSid	77d937e8
	18cf0	  120  CryptReleaseContext	77d98476
	18cd8	   94  CryptAcquireContextW	77d98348
	18cca	  109  CryptGenKey	77d87863
	18cb8	  100  CryptDestroyKey	77d82b75
	18ca8	  301  LsaFreeMemory	77d8d087
	18c96	  435  RegSetValueExW	77d89348
	18c7a	  321  LsaQueryInformationPolicy	77d8d410
	18c6a	  194  GetLengthSid	77d889e2
	18b44	  359  OpenProcessToken	77d889bc
	18b30	  192  GetFileSecurityW	77d93104
	18c36	  129  CryptSignHashW	77da3107
	18c22	   99  CryptDestroyHash	77d92d81
	18c12	  315  LsaOpenPolicy	77d8d0ec
	18bfc	  284  LsaAddAccountRights	77dab088
	18bf0	  287  LsaClose	77d8d200
	18bda	  273  LookupAccountNameW	77d8ef9a
	18bc8	  364  OpenThreadToken	77d88926
	18bae	  251  ImpersonateLoggedOnUser	77d8d5db
	18b9e	  451  RevertToSelf	77d88997
	18b90	  271  LogonUserW	77da1b8e
	18b78	   87  CreateProcessAsUserW	77d98c70
