
print.exe:     file format pei-i386
print.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01001d10

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00001a00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001d10
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000600
CheckSum		0000c56d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00001ebc 00000078 Import Directory [parts of .idata]
Entry 2 00004000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000068 Bound Import Directory
Entry c 00001000 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1001ebc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00001ebc	00001f88 ffffffff ffffffff 000028b0 00001054

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	232c	   50  ??1DSTRING@@UAE@XZ	7549eeed
	2372	   61  ??1PRINT_STREAM@@UAE@XZ	7549ac61
	238c	  266  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z	7549c532
	23bc	  190  ?Initialize@PRINT_STREAM@@QAEEPBVPATH@@@Z	7549ac82
	23e8	  186  ?Initialize@PATH@@QAEEPBGE@Z	7549939a
	2408	   28  ??0PATH@@QAE@XZ	75499308
	241a	   42  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	754922ab
	243a	   66  ??1STRING_ARGUMENT@@UAE@XZ	75492d57
	2458	   60  ??1PATH_ARGUMENT@@UAE@XZ	75492f9b
	2474	  124  ?Display@MESSAGE@@QAAEPBDZZ	754987ac
	2492	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
	24b2	  272  ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ	75492520
	24f0	  132  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492b30
	2522	  243  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	75493980
	2542	  185  ?Initialize@MULTIPLE_PATH_ARGUMENT@@QAEEPADEE@Z	7549316f
	2574	  174  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	75492cdc
	259c	  181  ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z	75492e05
	2342	   43  ??1ARRAY@@UAE@XZ	7549385c
	2356	   65  ??1STREAM_MESSAGE@@UAE@XZ	7549b320
	2616	  242  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	754925c7
	2650	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	2672	  325  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	75492c18
	26a2	  252  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	7549249e
	26d0	  164  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492332
	2704	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
	2722	  195  ?Initialize@STREAM_MESSAGE@@QAEEPAVSTREAM@@00@Z	7549b33f
	2754	  160  ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ	7549d0fe
	2782	  161  ?Get_Standard_Output_Stream@@YGPAVSTREAM@@XZ	7549d104
	27b2	   29  ??0PATH_ARGUMENT@@QAE@XZ	75492f59
	27ce	   36  ??0STRING_ARGUMENT@@QAE@XZ	75492d1a
	27ec	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	75492215
	280c	  390  ?WriteByte@STREAM@@QAEEE@Z	7549bc79
	282a	  290  ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@@Z	75496617
