
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74301380

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001380
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001d334
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001710 00000239 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7c0 0000008c Import Directory [parts of .idata]
Entry 2 00012000 00006890 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a80 Base Relocation Directory [.reloc]
Entry 6 00010304 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005548 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7430f7c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7c0	0000f898 ffffffff ffffffff 0000f84c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa98	  246  GetLengthSid	77d87d4c
	faa8	  495  RegQueryValueExW	77d86fef
	fabc	  426  OpenProcessToken	77d8797b
	fad0	  334  LookupPrivilegeValueW	77dab8af
	fae8	   28  AdjustTokenPrivileges	77d8effc
	fb00	  228  GetAce	77d94c13
	fb0a	  281  GetTokenInformation	77d872f5
	fb20	  292  GetUserNameW	77d9494d
	fb30	  304  ImpersonateSelf	77d94ec0
	fb42	  431  OpenThreadToken	77d872bc
	fb54	  504  RegSaveKeyW	77de5e5c
	fb62	  500  RegRestoreKeyW	77de5cd6
	fb74	   29  AllocateAndInitializeSid	77d87cb9
	fb90	  458  RegCloseKey	77d86c17
	fb9e	  305  InitializeAcl	77d87cf9
	fbae	   16  AddAccessAllowedAce	77d87d21
	fbc4	  306  InitializeSecurityDescriptor	77d879b6
	fbe4	  561  SetSecurityDescriptorDacl	77d879db
	fc00	  525  RevertToSelf	77d87328
	fc10	  225  FreeSid	77d87ca8
	fc1a	  505  RegSetKeySecurity	77da3add
	fc2e	  160  CryptReleaseContext	77d97ece
	fc44	  620  SystemFunction036	77d88292
	fc58	  489  RegQueryInfoKeyA	77d94312
	fc6c	  473  RegEnumKeyExW	77d87bc9
	fc7c	  466  RegDeleteKeyW	77d9557b
	fc8c	  472  RegEnumKeyExA	77d95196
	fc9c	  465  RegDeleteKeyA	77d94280
	fcac	  508  RegSetValueExW	77d8d757
	fcbe	  462  RegCreateKeyExA	77d8e9e4
	fcd0	  484  RegOpenKeyExA	77d87842
	fce0	  463  RegCreateKeyExW	77d8775c
	fcf2	  485  RegOpenKeyExW	77d86a9f

 0000f7d4	0000f920 ffffffff ffffffff 0000f85a 00001088

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd02	  360  GetDCOrgEx	77edd9df

 0000f7e8	0000f928 ffffffff ffffffff 0000f864 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd10	  945  lstrcpyA	7c80be91
	fd1c	  951  lstrlenA	7c80be46
	fd28	  822  SetUnhandledExceptionFilter	7c8449fd
	fd46	  590  LocalFree	7c8099bf
	fd52	  586  LocalAlloc	7c809a1d
	fd60	  127  DeleteCriticalSection	7c95135a
	fd78	  137  DisableThreadLibraryCalls	7c811326
	fd94	  536  InitializeCriticalSection	7c809f81
	fdb0	  943  lstrcmpiW	7c80aa26
	fdbc	  593  LocalReAlloc	7c830917
	fdcc	  374  GetModuleHandleA	7c80b731
	fde0	  360  GetLastError	7c94fe01
	fdf0	  377  GetModuleHandleW	7c80e4cd
	fe04	  408  GetProcAddress	7c80ae30
	fe16	  790  SetLastError	7c94fe10
	fe26	  579  LeaveCriticalSection	7c9410e0
	fe3e	  150  EnterCriticalSection	7c941000
	fe56	  583  LoadLibraryW	7c80aedb
	fe66	  373  GetModuleFileNameW	7c80b465
	fe7c	  638  OutputDebugStringA	7c85ac7c
	fe92	  580  LoadLibraryA	7c801d7b
	fea2	  582  LoadLibraryExW	7c801af5
	feb4	  240  FreeLibrary	7c80ac6e
	fec2	  164  EnumResourceNamesW	7c855a51
	fed8	  318  GetCurrentThreadId	7c8097b8
	feee	  317  GetCurrentThread	7c80997b
	ff02	  952  lstrlenW	7c809a99
	ff0e	  710  RtlMoveMemory	7c942c94
	ff1e	  639  OutputDebugStringW	7c85b335
	ff34	  939  lstrcmpA	7c830d64
	ff40	  363  GetLocaleInfoA	7c80d2f2
	ff52	  438  GetSystemDefaultLCID	7c80bfcd
	ff6a	  567  LCMapStringW	7c80cd38
	ff7a	  473  GetUserDefaultLangID	7c80bff4
	ff92	   49  CloseHandle	7c809bd7
	ffa0	  130  DeleteFileW	7c831f4b
	ffae	  458  GetTempFileNameW	7c8359cf
	ffc2	  460  GetTempPathW	7c830779
	ffd2	  940  lstrcmpW	7c80aa5c
	ffde	  660  QueryPerformanceCounter	7c80a4b7
	fff8	  468  GetTickCount	7c80932e
	10008	  316  GetCurrentProcessId	7c8099b0
	1001e	  448  GetSystemTimeAsFileTime	7c8017e9
	10038	  842  TerminateProcess	7c801e1a
	1004c	  315  GetCurrentProcess	7c80de85
	10060	  859  UnhandledExceptionFilter	7c863e6a

 0000f7fc	0000f9e4 ffffffff ffffffff 0000f872 0000114c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1007c	  182  _adjust_fdiv	4cf223d8
	1008c	  728  malloc	4ceec407
	10096	  315  _initterm	4cef9d67
	100a2	  677  free	4ceec21b
	100aa	  553  _wcsicmp	4cf067bd
	100b6	  237  _except_handler3	4cef5c94
	100ca	  808  wcscmp	4cf07ee3
	100d4	  806  wcscat	4cf07e61
	100de	  813  wcslen	4cf07fcc
	100e8	  810  wcscpy	4cf07e94

