
mobsync.exe:     file format pei-i386
mobsync.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01012c00

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Oct 02 08:52:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00007a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012c00
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000600
CheckSum		0001f0ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e8c 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 0000708c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000b8 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1012e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e8c	00012fbc ffffffff ffffffff 00013602 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1356a	   52  CreateEventA	77e5b217
	1357a	   53  CreateEventW	77e640bf
	1355a	  482  LoadLibraryW	77e5ecdf
	134aa	   90  DeleteCriticalSection	77f877e0
	1358a	  269  GetDateFormatA	77e563f6
	1359c	  270  GetDateFormatW	77e69369
	135ae	  391  GetTimeFormatA	77e571e2
	135c0	  392  GetTimeFormatW	77e64547
	135d2	  190  FormatMessageA	77e696b7
	135e4	  191  FormatMessageW	77e5aa62
	135f6	  818  lstrcpynA	77e65e8b
	1354a	  479  LoadLibraryA	77e68023
	13514	  394  GetUserDefaultLCID	77e6c238
	1353a	  668  SetLastError	77e6c4e4
	1352a	  464  IsBadReadPtr	77e60c3b
	134ec	  769  WideCharToMultiByte	77e5afd8
	13502	    6  AreFileApisANSI	77e68678
	134c2	  485  LocalAlloc	77e64911
	134dc	  492  LocalReAlloc	77e6869d
	134d0	  489  LocalFree	77e6499c
	1348a	  195  FreeLibrary	77e6ab8c
	13498	  339  GetProcAddress	77e6564b
	140c6	  314  GetModuleHandleA	77e656db
	140da	  358  GetStartupInfoA	77e6d000
	13456	  514  MultiByteToWideChar	77e65f62
	13478	  108  DuplicateHandle	77e5466c
	1346c	  821  lstrlenA	77e67334
	1340e	  153  FileTimeToSystemTime	77e5745b
	13440	  457  InterlockedExchange	77e6b8a0
	13426	  152  FileTimeToLocalFileTime	77e5fd48
	133cc	  654  SetEnvironmentVariableW	77e5a0d3
	133fa	  267  GetCurrentThread	77e6b260
	133e6	  265  GetCurrentProcess	77e656d7
	13386	  453  InitializeCriticalSection	77e58d0f
	133bc	  399  GetVersionExA	77e6a144
	133a2	  366  GetSystemDefaultLangID	77e56d1c
	1334a	  763  WaitForMultipleObjects	77e6e673
	13374	  716  TerminateThread	77e5e2c6
	13364	  390  GetTickCount	77e5c0a6
	13318	  765  WaitForSingleObject	77e58778
	1333e	  656  SetEvent	77e5670d
	1332e	   77  CreateThread	77e66510
	132e2	  111  EnterCriticalSection	77f8aa4c
	1330a	   30  CloseHandle	77e5a6c8
	132fa	  301  GetLastError	77e5668c
	1329c	  456  InterlockedDecrement	77e64a13
	132ca	  478  LeaveCriticalSection	77f8aa7d
	132b4	  268  GetCurrentThreadId	77e59aa2
	13284	  459  InterlockedIncrement	77e64a02

 00012ea0	000130e4 ffffffff ffffffff 00013af4 000011a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ae8	  686  WinHelpW	77e03594
	13adc	  685  WinHelpA	77e0314e
	138de	  501  RedrawWindow	77de3990
	138ee	  554  SetCursor	77de3a1a
	138c8	  519  ReleaseDC	77de399e
	138ba	  326  GetSysColor	77de3a6a
	138ae	  214  FillRect	77de6fc2
	138d4	  585  SetRect	77de4fdc
	13892	  409  KillTimer	77de39df
	13886	  599  SetTimer	77de39d1
	13874	  382  InvalidateRect	77de4d3f
	1386c	  256  GetDC	77de39c3
	1385e	   12  BeginPaint	77de4d23
	1389e	  168  DrawFocusRect	77dece52
	13846	  189  EndPaint	77de4d31
	13832	  163  DrawAnimatedRects	77e2e613
	13820	  406  IsWindowVisible	77de5b31
	13810	  352  GetWindowRect	77de5a08
	137fe	  446  MapWindowPoints	77de6d61
	137ee	  608  SetWindowPos	77de713b
	137da	  329  GetSystemMetrics	77de71fe
	13852	  171  DrawIcon	77df168b
	13922	  333  GetThreadDesktop	77def361
	1379e	  564  SetForegroundWindow	77de60b9
	1378e	  662  UpdateWindow	77de5b94
	1377e	  243  GetClientRect	77de4d06
